departamento,date,cases
Granada,2020-06-13,1
Granada,2020-06-14,2
Granada,2020-06-15,3
Granada,2020-06-16,2
Granada,2020-06-18,2
Granada,2020-06-22,4
Granada,2020-06-25,1
Granada,2020-06-26,1
Granada,2020-06-28,4
Granada,2020-07-01,1
Granada,2020-07-02,2
Granada,2020-07-03,3
Granada,2020-07-05,13
Granada,2020-07-07,3
Granada,2020-07-09,2
Granada,2020-07-11,1
Granada,2020-07-12,1
Granada,2020-07-15,4
Granada,2020-07-16,2
Granada,2020-07-17,3
Granada,2020-07-19,3
Granada,2020-07-20,12
Granada,2020-07-23,5
Granada,2020-07-25,3
Granada,2020-07-28,1
Granada,2020-08-02,2
Granada,2020-08-04,1
Granada,2020-08-05,1
Granada,2020-08-08,2
Granada,2020-08-10,6
Granada,2020-08-12,2
Granada,2020-08-13,1
Granada,2020-08-17,1
Granada,2020-08-26,17
Granada,2020-09-02,1
Granada,2020-09-03,1
Granada,2020-09-05,4
Granada,2020-09-30,1
Granada,2020-10-01,1
Granada,2020-10-19,2
Granada,2020-11-04,1
Granada,2020-11-05,5
Granada,2020-11-14,1
Granada,2020-11-17,3
Granada,2020-11-29,1
Granada,2020-12-01,5
Granada,2020-12-15,15
Granada,2020-12-17,1
Granada,2020-12-24,1
Granada,2021-01-04,2
Granada,2021-01-10,1
Granada,2021-01-22,1
Granada,2021-04-04,11
Granada,2021-04-05,1
Granada,2021-04-18,1
Granada,2021-04-21,9
Granada,2021-04-24,1
Granada,2021-04-26,9
Granada,2021-04-28,3
Granada,2021-04-29,32
Granada,2021-05-11,1
Granada,2021-05-12,1
Granada,2021-05-26,17
Granada,2021-05-30,1
Granada,2021-06-10,2
Granada,2021-06-13,1
Granada,2021-06-15,1
Granada,2021-06-22,19
Granada,2021-06-30,1
Granada,2021-07-04,2
Granada,2021-07-07,2
Granada,2021-07-09,8
Granada,2021-07-14,2
Granada,2021-07-15,1
Granada,2021-07-20,1
Granada,2021-08-15,3
Granada,2021-08-19,1
Granada,2021-08-20,1
Granada,2021-08-25,2
Granada,2021-08-26,1
Granada,2021-08-27,1
Granada,2021-08-31,7
Granada,2021-09-02,1
Granada,2021-09-04,13
Granada,2021-09-05,1
Granada,2021-09-07,2
Jinotega,2020-03-26,1
Jinotega,2020-04-16,1
Jinotega,2020-05-02,2
Jinotega,2020-05-03,1
Jinotega,2020-05-06,2
Jinotega,2020-05-07,1
Jinotega,2020-05-08,4
Jinotega,2020-05-11,1
Jinotega,2020-05-12,1
Jinotega,2020-05-14,2
Jinotega,2020-05-15,1
Jinotega,2020-05-17,2
Jinotega,2020-05-19,1
Jinotega,2020-05-20,4
Jinotega,2020-05-23,5
Jinotega,2020-05-24,1
Jinotega,2020-05-26,1
Jinotega,2020-05-27,3
Jinotega,2020-05-29,2
Jinotega,2020-05-30,23
Jinotega,2020-05-31,8
Jinotega,2020-06-01,3
Jinotega,2020-06-02,14
Jinotega,2020-06-03,7
Jinotega,2020-06-04,8
Jinotega,2020-06-05,6
Jinotega,2020-06-06,1
Jinotega,2020-06-07,5
Jinotega,2020-06-08,9
Jinotega,2020-06-09,2
Jinotega,2020-06-10,2
Jinotega,2020-06-11,12
Jinotega,2020-06-12,5
Jinotega,2020-06-13,5
Jinotega,2020-06-14,4
Jinotega,2020-06-15,29
Jinotega,2020-06-16,17
Jinotega,2020-06-17,4
Jinotega,2020-06-18,3
Jinotega,2020-06-19,2
Jinotega,2020-06-20,2
Jinotega,2020-06-21,11
Jinotega,2020-06-22,9
Jinotega,2020-06-24,2
Jinotega,2020-06-25,1
Jinotega,2020-06-26,2
Jinotega,2020-06-27,1
Jinotega,2020-06-29,6
Jinotega,2020-06-30,4
Jinotega,2020-07-01,1
Jinotega,2020-07-03,2
Jinotega,2020-07-04,2
Jinotega,2020-07-05,3
Jinotega,2020-07-06,5
Jinotega,2020-07-07,2
Jinotega,2020-07-08,2
Jinotega,2020-07-09,5
Jinotega,2020-07-12,6
Jinotega,2020-07-14,5
Jinotega,2020-07-15,1
Jinotega,2020-07-16,3
Jinotega,2020-07-19,1
Jinotega,2020-07-25,1
Jinotega,2020-07-26,2
Jinotega,2020-07-29,2
Jinotega,2020-08-01,5
Jinotega,2020-08-02,1
Jinotega,2020-08-03,6
Jinotega,2020-08-04,2
Jinotega,2020-08-06,1
Jinotega,2020-08-11,3
Jinotega,2020-08-12,3
Jinotega,2020-08-13,12
Jinotega,2020-08-26,1
Jinotega,2020-09-01,2
Jinotega,2020-09-03,1
Jinotega,2020-09-07,1
Jinotega,2020-09-12,9
Jinotega,2020-09-16,11
Jinotega,2020-09-26,6
Jinotega,2020-09-27,4
Jinotega,2020-10-02,2
Jinotega,2020-10-03,1
Jinotega,2020-10-13,1
Jinotega,2020-11-14,4
Jinotega,2020-11-15,3
Jinotega,2020-11-16,4
Jinotega,2020-11-17,2
Jinotega,2020-11-30,1
Jinotega,2020-12-02,1
Jinotega,2020-12-10,9
Jinotega,2020-12-11,1
Jinotega,2020-12-14,1
Jinotega,2020-12-15,6
Jinotega,2021-01-04,1
Jinotega,2021-01-06,1
Jinotega,2021-01-12,20
Jinotega,2021-01-16,1
Jinotega,2021-01-20,6
Jinotega,2021-01-25,1
Jinotega,2021-02-01,4
Jinotega,2021-02-10,3
Jinotega,2021-02-24,8
Jinotega,2021-02-26,1
Jinotega,2021-02-28,1
Jinotega,2021-03-02,26
Jinotega,2021-03-10,1
Jinotega,2021-03-28,6
Jinotega,2021-04-01,13
Jinotega,2021-04-16,1
Jinotega,2021-04-17,1
Jinotega,2021-04-20,2
Jinotega,2021-04-21,2
Jinotega,2021-04-22,1
Jinotega,2021-04-23,3
Jinotega,2021-04-25,27
Jinotega,2021-04-26,6
Jinotega,2021-04-29,5
Jinotega,2021-04-30,6
Jinotega,2021-05-02,63
Jinotega,2021-05-03,51
Jinotega,2021-05-04,11
Jinotega,2021-05-07,3
Jinotega,2021-05-09,4
Jinotega,2021-05-11,127
Jinotega,2021-05-12,17
Jinotega,2021-05-13,17
Jinotega,2021-05-17,18
Jinotega,2021-05-18,26
Jinotega,2021-05-19,10
Jinotega,2021-05-20,6
Jinotega,2021-05-21,4
Jinotega,2021-05-22,8
Jinotega,2021-05-23,6
Jinotega,2021-05-24,13
Jinotega,2021-05-25,112
Jinotega,2021-05-27,1
Jinotega,2021-06-03,1
Jinotega,2021-06-07,3
Jinotega,2021-06-11,4
Jinotega,2021-06-14,18
Jinotega,2021-06-15,18
Jinotega,2021-06-22,19
Jinotega,2021-06-23,18
Jinotega,2021-06-24,18
Jinotega,2021-06-25,23
Jinotega,2021-06-26,18
Jinotega,2021-06-27,18
Jinotega,2021-06-29,11
Jinotega,2021-06-30,1
Jinotega,2021-07-01,1
Jinotega,2021-07-13,2
Jinotega,2021-07-19,2
Jinotega,2021-07-25,1
Jinotega,2021-08-01,1
Jinotega,2021-08-07,4
Jinotega,2021-08-08,4
Jinotega,2021-08-10,10
Jinotega,2021-08-12,1
Jinotega,2021-08-13,2
Jinotega,2021-08-16,4
Jinotega,2021-08-20,3
Jinotega,2021-08-21,2
Jinotega,2021-08-23,5
Jinotega,2021-08-26,1
Jinotega,2021-08-27,1
Jinotega,2021-08-28,2
Jinotega,2021-08-29,13
Jinotega,2021-08-30,3
Jinotega,2021-08-31,4
Jinotega,2021-09-01,2
Jinotega,2021-09-02,11
Jinotega,2021-09-03,8
Jinotega,2021-09-04,3
Jinotega,2021-09-05,1
Jinotega,2021-09-06,3
Jinotega,2021-09-07,2
Leon,2020-03-23,1
Leon,2020-03-25,1
Leon,2020-03-28,3
Leon,2020-03-29,2
Leon,2020-04-01,2
Leon,2020-04-05,4
Leon,2020-04-06,1
Leon,2020-04-08,1
Leon,2020-04-20,2
Leon,2020-04-21,1
Leon,2020-04-22,4
Leon,2020-04-23,1
Leon,2020-04-24,1
Leon,2020-05-01,4
Leon,2020-05-02,1
Leon,2020-05-03,1
Leon,2020-05-05,4
Leon,2020-05-06,2
Leon,2020-05-07,3
Leon,2020-05-09,3
Leon,2020-05-11,1
Leon,2020-05-12,3
Leon,2020-05-13,2
Leon,2020-05-14,1
Leon,2020-05-15,3
Leon,2020-05-16,7
Leon,2020-05-17,7
Leon,2020-05-18,6
Leon,2020-05-19,12
Leon,2020-05-20,14
Leon,2020-05-21,10
Leon,2020-05-22,7
Leon,2020-05-23,9
Leon,2020-05-24,9
Leon,2020-05-25,12
Leon,2020-05-26,39
Leon,2020-05-27,20
Leon,2020-05-28,10
Leon,2020-05-29,19
Leon,2020-05-30,9
Leon,2020-05-31,16
Leon,2020-06-01,2
Leon,2020-06-02,14
Leon,2020-06-03,14
Leon,2020-06-04,6
Leon,2020-06-05,12
Leon,2020-06-06,17
Leon,2020-06-07,10
Leon,2020-06-08,5
Leon,2020-06-09,10
Leon,2020-06-10,6
Leon,2020-06-11,6
Leon,2020-06-12,4
Leon,2020-06-13,2
Leon,2020-06-14,25
Leon,2020-06-15,15
Leon,2020-06-16,15
Leon,2020-06-17,6
Leon,2020-06-18,9
Leon,2020-06-19,7
Leon,2020-06-20,4
Leon,2020-06-21,2
Leon,2020-06-22,4
Leon,2020-06-23,5
Leon,2020-06-24,3
Leon,2020-06-25,12
Leon,2020-06-26,7
Leon,2020-06-27,18
Leon,2020-06-28,3
Leon,2020-06-29,5
Leon,2020-06-30,37
Leon,2020-07-01,3
Leon,2020-07-02,2
Leon,2020-07-03,3
Leon,2020-07-04,2
Leon,2020-07-05,3
Leon,2020-07-06,11
Leon,2020-07-07,21
Leon,2020-07-08,5
Leon,2020-07-11,1
Leon,2020-07-12,1
Leon,2020-07-15,4
Leon,2020-07-16,18
Leon,2020-07-18,3
Leon,2020-07-20,2
Leon,2020-07-21,2
Leon,2020-07-23,25
Leon,2020-07-24,2
Leon,2020-07-25,3
Leon,2020-07-26,3
Leon,2020-07-28,2
Leon,2020-07-29,4
Leon,2020-07-31,3
Leon,2020-08-01,1
Leon,2020-08-04,3
Leon,2020-08-07,1
Leon,2020-08-08,1
Leon,2020-08-10,4
Leon,2020-08-11,12
Leon,2020-08-12,4
Leon,2020-08-13,10
Leon,2020-08-16,1
Leon,2020-08-17,6
Leon,2020-08-20,4
Leon,2020-08-21,5
Leon,2020-08-22,2
Leon,2020-08-23,1
Leon,2020-08-25,1
Leon,2020-08-27,2
Leon,2020-08-29,1
Leon,2020-08-30,1
Leon,2020-08-31,3
Leon,2020-09-01,11
Leon,2020-09-02,8
Leon,2020-09-03,3
Leon,2020-09-04,1
Leon,2020-09-05,1
Leon,2020-09-08,2
Leon,2020-09-09,2
Leon,2020-09-12,1
Leon,2020-09-15,3
Leon,2020-09-16,6
Leon,2020-09-18,1
Leon,2020-09-19,1
Leon,2020-09-24,5
Leon,2020-09-29,1
Leon,2020-10-02,4
Leon,2020-10-06,1
Leon,2020-10-07,3
Leon,2020-10-10,2
Leon,2020-10-13,1
Leon,2020-10-18,1
Leon,2020-10-27,8
Leon,2020-10-28,11
Leon,2020-11-01,5
Leon,2020-11-04,1
Leon,2020-11-08,1
Leon,2020-11-09,2
Leon,2020-11-16,2
Leon,2020-11-22,1
Leon,2020-11-24,1
Leon,2020-12-01,2
Leon,2020-12-02,3
Leon,2020-12-03,16
Leon,2020-12-04,1
Leon,2020-12-06,1
Leon,2020-12-08,2
Leon,2020-12-09,7
Leon,2020-12-10,1
Leon,2020-12-12,1
Leon,2020-12-14,20
Leon,2020-12-15,11
Leon,2020-12-16,6
Leon,2020-12-18,3
Leon,2020-12-20,1
Leon,2020-12-25,1
Leon,2020-12-29,7
Leon,2020-12-30,1
Leon,2020-12-31,1
Leon,2021-01-01,4
Leon,2021-01-02,3
Leon,2021-01-03,4
Leon,2021-01-06,29
Leon,2021-01-07,8
Leon,2021-01-08,1
Leon,2021-01-10,2
Leon,2021-01-11,1
Leon,2021-01-12,1
Leon,2021-01-14,15
Leon,2021-01-16,3
Leon,2021-01-18,1
Leon,2021-01-19,1
Leon,2021-01-21,12
Leon,2021-01-22,1
Leon,2021-01-23,2
Leon,2021-01-24,2
Leon,2021-01-26,7
Leon,2021-01-27,2
Leon,2021-01-28,3
Leon,2021-01-31,2
Leon,2021-02-03,2
Leon,2021-02-07,1
Leon,2021-02-10,1
Leon,2021-02-14,3
Leon,2021-02-18,4
Leon,2021-02-24,1
Leon,2021-02-28,1
Leon,2021-03-03,9
Leon,2021-03-06,2
Leon,2021-03-07,2
Leon,2021-03-09,1
Leon,2021-03-10,1
Leon,2021-03-12,9
Leon,2021-03-14,3
Leon,2021-03-16,1
Leon,2021-03-18,6
Leon,2021-03-21,1
Leon,2021-03-23,5
Leon,2021-03-25,7
Leon,2021-03-26,7
Leon,2021-03-30,1
Leon,2021-03-31,1
Leon,2021-04-04,4
Leon,2021-04-09,9
Leon,2021-04-10,1
Leon,2021-04-11,4
Leon,2021-04-18,3
Leon,2021-04-21,8
Leon,2021-04-24,5
Leon,2021-04-25,1
Leon,2021-04-26,1
Leon,2021-04-27,2
Leon,2021-05-03,8
Leon,2021-05-04,3
Leon,2021-05-05,7
Leon,2021-05-10,2
Leon,2021-05-11,1
Leon,2021-05-12,3
Leon,2021-05-13,10
Leon,2021-05-14,1
Leon,2021-05-17,6
Leon,2021-05-18,3
Leon,2021-05-19,8
Leon,2021-05-20,5
Leon,2021-05-21,5
Leon,2021-05-23,7
Leon,2021-05-24,18
Leon,2021-05-25,9
Leon,2021-05-26,86
Leon,2021-05-31,38
Leon,2021-06-01,73
Leon,2021-06-02,65
Leon,2021-06-03,1
Leon,2021-06-04,7
Leon,2021-06-05,2
Leon,2021-06-06,2
Leon,2021-06-07,4
Leon,2021-06-08,2
Leon,2021-06-09,1
Leon,2021-06-15,1
Leon,2021-06-16,4
Leon,2021-06-18,1
Leon,2021-06-20,1
Leon,2021-06-22,5
Leon,2021-06-24,2
Leon,2021-06-26,2
Leon,2021-06-28,1
Leon,2021-06-29,2
Leon,2021-07-01,1
Leon,2021-07-02,4
Leon,2021-07-03,1
Leon,2021-07-04,1
Leon,2021-07-07,2
Leon,2021-07-09,4
Leon,2021-07-11,5
Leon,2021-07-12,3
Leon,2021-07-13,2
Leon,2021-07-16,3
Leon,2021-07-17,2
Leon,2021-07-21,1
Leon,2021-07-22,2
Leon,2021-07-23,2
Leon,2021-07-24,4
Leon,2021-07-26,2
Leon,2021-07-27,3
Leon,2021-07-29,1
Leon,2021-07-31,3
Leon,2021-08-01,7
Leon,2021-08-03,1
Leon,2021-08-04,2
Leon,2021-08-05,8
Leon,2021-08-08,2
Leon,2021-08-09,2
Leon,2021-08-10,3
Leon,2021-08-11,2
Leon,2021-08-12,10
Leon,2021-08-13,1
Leon,2021-08-15,1
Leon,2021-08-16,3
Leon,2021-08-17,7
Leon,2021-08-19,3
Leon,2021-08-20,6
Leon,2021-08-21,1
Leon,2021-08-22,9
Leon,2021-08-23,3
Leon,2021-08-24,13
Leon,2021-08-26,2
Leon,2021-08-27,7
Leon,2021-08-28,8
Leon,2021-08-29,13
Leon,2021-08-30,17
Leon,2021-08-31,14
Leon,2021-09-01,8
Leon,2021-09-02,18
Leon,2021-09-03,1
Leon,2021-09-04,8
Leon,2021-09-05,30
Leon,2021-09-06,26
Leon,2021-09-07,15
Madriz,2020-03-18,1
Madriz,2020-03-20,1
Madriz,2020-04-01,2
Madriz,2020-04-02,3
Madriz,2020-04-03,4
Madriz,2020-04-12,1
Madriz,2020-04-13,2
Madriz,2020-04-27,1
Madriz,2020-05-01,1
Madriz,2020-05-03,3
Madriz,2020-05-08,1
Madriz,2020-05-15,1
Madriz,2020-05-17,2
Madriz,2020-05-20,4
Madriz,2020-05-24,2
Madriz,2020-05-26,6
Madriz,2020-05-31,22
Madriz,2020-06-02,5
Madriz,2020-06-03,6
Madriz,2020-06-04,12
Madriz,2020-06-05,4
Madriz,2020-06-06,3
Madriz,2020-06-07,4
Madriz,2020-06-08,9
Madriz,2020-06-09,2
Madriz,2020-06-10,4
Madriz,2020-06-11,12
Madriz,2020-06-13,6
Madriz,2020-06-14,4
Madriz,2020-06-15,17
Madriz,2020-06-16,2
Madriz,2020-06-18,9
Madriz,2020-06-19,11
Madriz,2020-06-20,1
Madriz,2020-06-21,1
Madriz,2020-06-22,15
Madriz,2020-06-23,1
Madriz,2020-06-25,11
Madriz,2020-06-26,4
Madriz,2020-06-27,10
Madriz,2020-06-28,3
Madriz,2020-06-30,1
Madriz,2020-07-01,4
Madriz,2020-07-02,15
Madriz,2020-07-03,1
Madriz,2020-07-04,4
Madriz,2020-07-05,3
Madriz,2020-07-06,2
Madriz,2020-07-07,2
Madriz,2020-07-08,5
Madriz,2020-07-09,3
Madriz,2020-07-10,5
Madriz,2020-07-12,5
Madriz,2020-07-13,2
Madriz,2020-07-15,8
Madriz,2020-07-16,2
Madriz,2020-07-17,3
Madriz,2020-07-18,1
Madriz,2020-07-19,1
Madriz,2020-07-20,2
Madriz,2020-07-22,2
Madriz,2020-07-23,4
Madriz,2020-07-24,7
Madriz,2020-07-25,8
Madriz,2020-07-27,4
Madriz,2020-07-28,2
Madriz,2020-07-29,13
Madriz,2020-07-31,2
Madriz,2020-08-01,8
Madriz,2020-08-02,4
Madriz,2020-08-04,12
Madriz,2020-08-05,10
Madriz,2020-08-06,4
Madriz,2020-08-07,5
Madriz,2020-08-08,3
Madriz,2020-08-09,12
Madriz,2020-08-10,4
Madriz,2020-08-11,3
Madriz,2020-08-13,6
Madriz,2020-08-14,4
Madriz,2020-08-18,8
Madriz,2020-08-19,5
Madriz,2020-08-20,15
Madriz,2020-08-21,2
Madriz,2020-08-22,8
Madriz,2020-08-24,3
Madriz,2020-08-27,1
Madriz,2020-08-30,19
Madriz,2020-08-31,1
Madriz,2020-09-03,6
Madriz,2020-09-04,2
Madriz,2020-09-05,2
Madriz,2020-09-07,1
Madriz,2020-09-08,2
Madriz,2020-09-09,1
Madriz,2020-09-10,1
Madriz,2020-09-15,3
Madriz,2020-09-16,1
Madriz,2020-09-17,2
Madriz,2020-09-24,5
Madriz,2020-09-29,7
Madriz,2020-10-02,3
Madriz,2020-10-09,1
Madriz,2020-10-10,17
Madriz,2020-10-15,2
Madriz,2020-10-19,5
Madriz,2020-10-27,8
Madriz,2020-10-28,3
Madriz,2020-10-30,1
Madriz,2020-11-02,1
Madriz,2020-11-07,5
Madriz,2020-11-09,2
Madriz,2020-11-10,6
Madriz,2020-11-17,1
Madriz,2020-11-21,3
Madriz,2020-11-24,1
Madriz,2020-11-29,2
Madriz,2020-11-30,14
Madriz,2020-12-02,1
Madriz,2020-12-07,4
Madriz,2020-12-08,1
Madriz,2020-12-10,1
Madriz,2020-12-13,2
Madriz,2020-12-16,1
Madriz,2020-12-23,7
Madriz,2020-12-31,2
Madriz,2021-01-01,1
Madriz,2021-01-03,2
Madriz,2021-01-04,2
Madriz,2021-01-05,5
Madriz,2021-01-06,12
Madriz,2021-01-10,5
Madriz,2021-01-11,1
Madriz,2021-01-14,1
Madriz,2021-01-19,3
Madriz,2021-01-21,1
Madriz,2021-01-26,1
Madriz,2021-02-04,2
Madriz,2021-02-05,4
Madriz,2021-02-10,1
Madriz,2021-02-14,1
Madriz,2021-03-04,2
Madriz,2021-04-11,1
Madriz,2021-04-21,5
Madriz,2021-04-22,1
Madriz,2021-04-24,6
Madriz,2021-04-25,1
Madriz,2021-04-30,3
Madriz,2021-05-04,1
Madriz,2021-05-07,9
Madriz,2021-05-22,1
Madriz,2021-05-23,7
Madriz,2021-05-26,2
Madriz,2021-05-27,4
Madriz,2021-06-03,5
Madriz,2021-06-09,8
Madriz,2021-06-10,5
Madriz,2021-06-11,56
Madriz,2021-06-28,4
Madriz,2021-06-29,5
Madriz,2021-06-30,6
Madriz,2021-07-01,1
Madriz,2021-07-03,1
Madriz,2021-07-04,5
Madriz,2021-07-06,37
Madriz,2021-07-07,1
Madriz,2021-07-10,4
Madriz,2021-07-12,1
Madriz,2021-07-14,1
Madriz,2021-07-15,10
Madriz,2021-07-16,5
Madriz,2021-07-17,4
Madriz,2021-07-27,30
Madriz,2021-07-28,7
Madriz,2021-07-30,6
Madriz,2021-08-03,15
Madriz,2021-08-04,24
Madriz,2021-08-05,7
Madriz,2021-08-06,15
Madriz,2021-08-07,1
Madriz,2021-08-08,1
Madriz,2021-08-09,16
Madriz,2021-08-10,15
Madriz,2021-08-11,39
Madriz,2021-08-12,5
Madriz,2021-08-14,43
Madriz,2021-08-15,19
Madriz,2021-08-16,75
Madriz,2021-08-18,26
Madriz,2021-08-19,15
Madriz,2021-08-21,3
Madriz,2021-08-22,30
Madriz,2021-08-23,36
Madriz,2021-08-25,15
Madriz,2021-08-26,25
Madriz,2021-08-28,49
Madriz,2021-08-29,1
Madriz,2021-08-30,98
Madriz,2021-08-31,26
Madriz,2021-09-01,90
Madriz,2021-09-02,149
Madriz,2021-09-04,56
Madriz,2021-09-05,70
Madriz,2021-09-06,47
Madriz,2021-09-07,45
Managua,2020-03-18,2
Managua,2020-03-19,11
Managua,2020-03-20,6
Managua,2020-03-22,7
Managua,2020-03-23,7
Managua,2020-03-24,1
Managua,2020-03-25,1
Managua,2020-03-27,2
Managua,2020-03-28,1
Managua,2020-03-29,2
Managua,2020-03-30,5
Managua,2020-03-31,9
Managua,2020-04-01,15
Managua,2020-04-02,1
