location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
Belize,BLZ,2021-02-28,0,0,NA,NA,NA,0,0,NA,NA
Belize,BLZ,2021-03-01,NA,NA,NA,NA,208,NA,NA,NA,523
Belize,BLZ,2021-03-02,417,417,NA,NA,208,0.1,0.1,NA,523
Belize,BLZ,2021-03-03,673,673,NA,256,224,0.17,0.17,NA,563
Belize,BLZ,2021-03-04,817,817,NA,144,204,0.21,0.21,NA,513
Belize,BLZ,2021-03-05,996,996,NA,179,199,0.25,0.25,NA,500
Belize,BLZ,2021-03-06,NA,NA,NA,NA,186,NA,NA,NA,468
Belize,BLZ,2021-03-07,NA,NA,NA,NA,176,NA,NA,NA,443
Belize,BLZ,2021-03-08,NA,NA,NA,NA,163,NA,NA,NA,410
Belize,BLZ,2021-03-09,1466,1466,NA,NA,150,0.37,0.37,NA,377
Belize,BLZ,2021-03-10,2489,2489,NA,1023,259,0.63,0.63,NA,651
Belize,BLZ,2021-03-11,4933,4933,NA,2444,588,1.24,1.24,NA,1479
Belize,BLZ,2021-03-12,7444,7444,NA,2511,921,1.87,1.87,NA,2316
Belize,BLZ,2021-03-13,NA,NA,NA,NA,1006,NA,NA,NA,2530
Belize,BLZ,2021-03-14,NA,NA,NA,NA,1091,NA,NA,NA,2744
Belize,BLZ,2021-03-15,9585,9585,NA,NA,1177,2.41,2.41,NA,2960
Belize,BLZ,2021-03-16,10972,10972,NA,1387,1358,2.76,2.76,NA,3415
Belize,BLZ,2021-03-17,11943,11943,NA,971,1351,3,3,NA,3398
Belize,BLZ,2021-03-18,13150,13150,NA,1207,1174,3.31,3.31,NA,2953
Belize,BLZ,2021-03-19,15006,15006,NA,1856,1080,3.77,3.77,NA,2716
Belize,BLZ,2021-03-20,NA,NA,NA,NA,1035,NA,NA,NA,2603
Belize,BLZ,2021-03-21,NA,NA,NA,NA,990,NA,NA,NA,2490
Belize,BLZ,2021-03-22,16202,16202,NA,NA,945,4.07,4.07,NA,2377
Belize,BLZ,2021-03-23,17282,17282,NA,1080,901,4.35,4.35,NA,2266
Belize,BLZ,2021-03-24,18182,18182,NA,900,891,4.57,4.57,NA,2241
Belize,BLZ,2021-03-25,NA,NA,NA,NA,878,NA,NA,NA,2208
Belize,BLZ,2021-03-26,20411,20411,NA,NA,772,5.13,5.13,NA,1942
Belize,BLZ,2021-03-27,NA,NA,NA,NA,763,NA,NA,NA,1919
Belize,BLZ,2021-03-28,NA,NA,NA,NA,753,NA,NA,NA,1894
Belize,BLZ,2021-03-29,NA,NA,NA,NA,743,NA,NA,NA,1869
Belize,BLZ,2021-03-30,NA,NA,NA,NA,636,NA,NA,NA,1600
Belize,BLZ,2021-03-31,22067,22067,NA,NA,555,5.55,5.55,NA,1396
Belize,BLZ,2021-04-01,NA,NA,NA,NA,434,NA,NA,NA,1091
Belize,BLZ,2021-04-02,NA,NA,NA,NA,314,NA,NA,NA,790
Belize,BLZ,2021-04-03,NA,NA,NA,NA,305,NA,NA,NA,767
Belize,BLZ,2021-04-04,NA,NA,NA,NA,296,NA,NA,NA,744
Belize,BLZ,2021-04-05,NA,NA,NA,NA,288,NA,NA,NA,724
Belize,BLZ,2021-04-06,NA,NA,NA,NA,279,NA,NA,NA,702
Belize,BLZ,2021-04-07,23958,23958,NA,NA,270,6.03,6.03,NA,679
Belize,BLZ,2021-04-08,NA,NA,NA,NA,474,NA,NA,NA,1192
Belize,BLZ,2021-04-09,27353,27353,NA,NA,678,6.88,6.88,NA,1705
Belize,BLZ,2021-04-10,NA,NA,NA,NA,679,NA,NA,NA,1708
Belize,BLZ,2021-04-11,NA,NA,NA,NA,680,NA,NA,NA,1710
Belize,BLZ,2021-04-12,28188,28188,NA,NA,681,7.09,7.09,NA,1713
Belize,BLZ,2021-04-13,29939,29939,NA,1751,893,7.53,7.53,NA,2246
Belize,BLZ,2021-04-14,NA,NA,NA,NA,1086,NA,NA,NA,2731
Belize,BLZ,2021-04-15,33180,33180,NA,NA,1075,8.34,8.34,NA,2704
Belize,BLZ,2021-04-16,34262,34262,NA,1082,987,8.62,8.62,NA,2482
Belize,BLZ,2021-04-17,NA,NA,NA,NA,1009,NA,NA,NA,2538
Belize,BLZ,2021-04-18,NA,NA,NA,NA,1031,NA,NA,NA,2593
Belize,BLZ,2021-04-19,NA,NA,NA,NA,1053,NA,NA,NA,2648
Belize,BLZ,2021-04-20,35990,35990,NA,NA,864,9.05,9.05,NA,2173
Belize,BLZ,2021-04-21,37097,37097,NA,1107,791,9.33,9.33,NA,1989
Belize,BLZ,2021-04-22,38176,38176,NA,1079,714,9.6,9.6,NA,1796
Belize,BLZ,2021-04-23,39330,39330,NA,1154,724,9.89,9.89,NA,1821
Belize,BLZ,2021-04-24,NA,NA,NA,NA,722,NA,NA,NA,1816
Belize,BLZ,2021-04-25,NA,NA,NA,NA,721,NA,NA,NA,1813
Belize,BLZ,2021-04-26,NA,NA,NA,NA,719,NA,NA,NA,1808
Belize,BLZ,2021-04-27,41014,41014,NA,NA,718,10.31,10.31,NA,1806
Belize,BLZ,2021-04-28,42100,42100,NA,1086,715,10.59,10.59,NA,1798
Belize,BLZ,2021-04-29,NA,NA,NA,NA,631,NA,NA,NA,1587
Belize,BLZ,2021-04-30,NA,NA,NA,NA,536,NA,NA,NA,1348
Belize,BLZ,2021-05-01,NA,NA,NA,NA,545,NA,NA,NA,1371
Belize,BLZ,2021-05-02,NA,NA,NA,NA,555,NA,NA,NA,1396
Belize,BLZ,2021-05-03,44548,44548,NA,NA,565,11.2,11.2,NA,1421
Belize,BLZ,2021-05-04,NA,NA,NA,NA,613,NA,NA,NA,1542
Belize,BLZ,2021-05-05,46067,46067,NA,NA,567,11.59,11.59,NA,1426
Belize,BLZ,2021-05-06,46659,46659,NA,592,581,11.73,11.73,NA,1461
Belize,BLZ,2021-05-07,47675,47675,NA,1016,657,11.99,11.99,NA,1652
Belize,BLZ,2021-05-08,NA,NA,NA,NA,647,NA,NA,NA,1627
Belize,BLZ,2021-05-09,NA,NA,NA,NA,637,NA,NA,NA,1602
Belize,BLZ,2021-05-10,NA,NA,NA,NA,627,NA,NA,NA,1577
Belize,BLZ,2021-05-11,49358,49358,NA,NA,579,12.41,12.41,NA,1456
Belize,BLZ,2021-05-12,50292,50292,NA,934,604,12.65,12.65,NA,1519
Belize,BLZ,2021-05-13,NA,NA,NA,NA,695,NA,NA,NA,1748
Belize,BLZ,2021-05-14,52753,52753,NA,NA,725,13.27,13.27,NA,1823
Belize,BLZ,2021-05-15,NA,NA,NA,NA,701,NA,NA,NA,1763
Belize,BLZ,2021-05-16,NA,NA,NA,NA,676,NA,NA,NA,1700
Belize,BLZ,2021-05-17,53496,53496,NA,NA,651,13.45,13.45,NA,1637
Belize,BLZ,2021-05-18,64413,54909,9504,10917,2151,16.2,13.81,2.39,5410
Belize,BLZ,2021-05-19,66387,56719,9668,1974,2299,16.7,14.26,2.43,5782
Belize,BLZ,2021-05-20,NA,NA,NA,NA,2421,NA,NA,NA,6089
Belize,BLZ,2021-05-21,70548,60119,10429,NA,2542,17.74,15.12,2.62,6393
Belize,BLZ,2021-05-22,NA,NA,NA,NA,2556,NA,NA,NA,6428
Belize,BLZ,2021-05-23,NA,NA,NA,NA,2569,NA,NA,NA,6461
Belize,BLZ,2021-05-24,NA,NA,NA,NA,2583,NA,NA,NA,6496
Belize,BLZ,2021-05-25,71916,61282,10634,NA,1072,18.09,15.41,2.67,2696
Belize,BLZ,2021-05-26,NA,NA,NA,NA,940,NA,NA,NA,2364
Belize,BLZ,2021-05-27,74016,63064,10952,NA,793,18.61,15.86,2.75,1994
Belize,BLZ,2021-05-28,75243,64070,11173,1227,671,18.92,16.11,2.81,1688
Belize,BLZ,2021-05-29,NA,NA,NA,NA,677,NA,NA,NA,1703
Belize,BLZ,2021-05-30,NA,NA,NA,NA,683,NA,NA,NA,1718
Belize,BLZ,2021-05-31,NA,NA,NA,NA,690,NA,NA,NA,1735
Belize,BLZ,2021-06-01,76787,65271,11516,NA,696,19.31,16.42,2.9,1750
Belize,BLZ,2021-06-02,77607,65829,11778,820,663,19.52,16.56,2.96,1667
Belize,BLZ,2021-06-03,78530,66596,11934,923,645,19.75,16.75,3,1622
Belize,BLZ,2021-06-04,80121,67851,12270,1591,697,20.15,17.06,3.09,1753
Belize,BLZ,2021-06-05,NA,NA,NA,NA,814,NA,NA,NA,2047
Belize,BLZ,2021-06-06,NA,NA,NA,NA,931,NA,NA,NA,2341
Belize,BLZ,2021-06-07,NA,NA,NA,NA,1049,NA,NA,NA,2638
Belize,BLZ,2021-06-08,NA,NA,NA,NA,1166,NA,NA,NA,2932
Belize,BLZ,2021-06-09,NA,NA,NA,NA,1221,NA,NA,NA,3071
Belize,BLZ,2021-06-10,NA,NA,NA,NA,1262,NA,NA,NA,3174
Belize,BLZ,2021-06-11,88569,72453,16116,NA,1207,22.27,18.22,4.05,3036
Belize,BLZ,2021-06-12,NA,NA,NA,NA,1209,NA,NA,NA,3041
Belize,BLZ,2021-06-13,NA,NA,NA,NA,1211,NA,NA,NA,3046
Belize,BLZ,2021-06-14,NA,NA,NA,NA,1213,NA,NA,NA,3051
Belize,BLZ,2021-06-15,93451,74278,19173,NA,1215,23.5,18.68,4.82,3056
Belize,BLZ,2021-06-16,95452,75123,20329,2001,1328,24.01,18.89,5.11,3340
Belize,BLZ,2021-06-17,97404,76148,21256,1952,1435,24.5,19.15,5.35,3609
Belize,BLZ,2021-06-18,NA,NA,NA,NA,1467,NA,NA,NA,3689
Belize,BLZ,2021-06-19,NA,NA,NA,NA,1498,NA,NA,NA,3767
Belize,BLZ,2021-06-20,NA,NA,NA,NA,1528,NA,NA,NA,3843
Belize,BLZ,2021-06-21,NA,NA,NA,NA,1559,NA,NA,NA,3921
Belize,BLZ,2021-06-22,NA,NA,NA,NA,1589,NA,NA,NA,3996
Belize,BLZ,2021-06-23,106010,79993,26017,NA,1508,26.66,20.12,6.54,3793
Belize,BLZ,2021-06-24,NA,NA,NA,NA,1461,NA,NA,NA,3674
Belize,BLZ,2021-06-25,NA,NA,NA,NA,1488,NA,NA,NA,3742
Belize,BLZ,2021-06-26,NA,NA,NA,NA,1515,NA,NA,NA,3810
Belize,BLZ,2021-06-27,NA,NA,NA,NA,1542,NA,NA,NA,3878
Belize,BLZ,2021-06-28,NA,NA,NA,NA,1569,NA,NA,NA,3946
Belize,BLZ,2021-06-29,NA,NA,NA,NA,1596,NA,NA,NA,4014
Belize,BLZ,2021-06-30,NA,NA,NA,NA,1622,NA,NA,NA,4079
Belize,BLZ,2021-07-01,118989,87522,31467,NA,1622,29.93,22.01,7.91,4079
Belize,BLZ,2021-07-02,123902,90878,33024,4913,2092,31.16,22.86,8.31,5261
Belize,BLZ,2021-07-03,NA,NA,NA,NA,2054,NA,NA,NA,5166
Belize,BLZ,2021-07-04,NA,NA,NA,NA,2016,NA,NA,NA,5070
Belize,BLZ,2021-07-05,127969,93775,34194,NA,1978,32.18,23.58,8.6,4975
Belize,BLZ,2021-07-06,131938,96569,35369,3969,2313,33.18,24.29,8.9,5817
Belize,BLZ,2021-07-07,136169,99591,36578,4231,2686,34.25,25.05,9.2,6755
Belize,BLZ,2021-07-08,139525,102052,37473,3356,2934,35.09,25.67,9.42,7379
Belize,BLZ,2021-07-09,NA,NA,NA,NA,2448,NA,NA,NA,6157
Belize,BLZ,2021-07-10,NA,NA,NA,NA,2470,NA,NA,NA,6212
Belize,BLZ,2021-07-11,NA,NA,NA,NA,2492,NA,NA,NA,6267
Belize,BLZ,2021-07-12,NA,NA,NA,NA,2514,NA,NA,NA,6323
Belize,BLZ,2021-07-13,147080,107617,39463,NA,2163,36.99,27.07,9.92,5440
Belize,BLZ,2021-07-14,NA,NA,NA,NA,1971,NA,NA,NA,4957
Belize,BLZ,2021-07-15,152857,111501,41356,NA,1905,38.44,28.04,10.4,4791
Belize,BLZ,2021-07-16,155896,113596,42300,3039,2123,39.21,28.57,10.64,5339
Costa Rica,CRI,2020-12-24,55,55,NA,NA,NA,0,0,NA,NA
Costa Rica,CRI,2020-12-25,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2020-12-26,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2020-12-27,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2020-12-28,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2020-12-29,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2020-12-30,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2020-12-31,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2021-01-01,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2021-01-02,NA,NA,NA,NA,240,NA,NA,NA,47
Costa Rica,CRI,2021-01-03,2455,2455,NA,NA,240,0.05,0.05,NA,47
Costa Rica,CRI,2021-01-04,NA,NA,NA,NA,414,NA,NA,NA,81
Costa Rica,CRI,2021-01-05,NA,NA,NA,NA,588,NA,NA,NA,115
Costa Rica,CRI,2021-01-06,NA,NA,NA,NA,763,NA,NA,NA,150
Costa Rica,CRI,2021-01-07,NA,NA,NA,NA,937,NA,NA,NA,184
Costa Rica,CRI,2021-01-08,9751,9751,NA,NA,1111,0.19,0.19,NA,218
Costa Rica,CRI,2021-01-09,NA,NA,NA,NA,1385,NA,NA,NA,272
Costa Rica,CRI,2021-01-10,NA,NA,NA,NA,1659,NA,NA,NA,326
Costa Rica,CRI,2021-01-11,NA,NA,NA,NA,1759,NA,NA,NA,345
Costa Rica,CRI,2021-01-12,NA,NA,NA,NA,1859,NA,NA,NA,365
Costa Rica,CRI,2021-01-13,NA,NA,NA,NA,1959,NA,NA,NA,385
Costa Rica,CRI,2021-01-14,NA,NA,NA,NA,2058,NA,NA,NA,404
Costa Rica,CRI,2021-01-15,24859,24804,55,NA,2158,0.49,0.49,0,424
Costa Rica,CRI,2021-01-16,NA,NA,NA,NA,2066,NA,NA,NA,406
Costa Rica,CRI,2021-01-17,NA,NA,NA,NA,1973,NA,NA,NA,387
Costa Rica,CRI,2021-01-18,29389,29257,132,NA,1880,0.58,0.57,0,369
Costa Rica,CRI,2021-01-19,NA,NA,NA,NA,1955,NA,NA,NA,384
Costa Rica,CRI,2021-01-20,NA,NA,NA,NA,2029,NA,NA,NA,398
Costa Rica,CRI,2021-01-21,NA,NA,NA,NA,2103,NA,NA,NA,413
Costa Rica,CRI,2021-01-22,NA,NA,NA,NA,2177,NA,NA,NA,427
Costa Rica,CRI,2021-01-23,NA,NA,NA,NA,2344,NA,NA,NA,460
Costa Rica,CRI,2021-01-24,NA,NA,NA,NA,2510,NA,NA,NA,493
Costa Rica,CRI,2021-01-25,48128,45707,2421,NA,2677,0.94,0.9,0.05,526
Costa Rica,CRI,2021-01-26,NA,NA,NA,NA,2490,NA,NA,NA,489
Costa Rica,CRI,2021-01-27,NA,NA,NA,NA,2303,NA,NA,NA,452
Costa Rica,CRI,2021-01-28,NA,NA,NA,NA,2116,NA,NA,NA,415
Costa Rica,CRI,2021-01-29,NA,NA,NA,NA,1929,NA,NA,NA,379
Costa Rica,CRI,2021-01-30,NA,NA,NA,NA,1742,NA,NA,NA,342
Costa Rica,CRI,2021-01-31,NA,NA,NA,NA,1555,NA,NA,NA,305
Costa Rica,CRI,2021-02-01,57701,45863,11838,NA,1368,1.13,0.9,0.23,269
Costa Rica,CRI,2021-02-02,NA,NA,NA,NA,1528,NA,NA,NA,300
Costa Rica,CRI,2021-02-03,NA,NA,NA,NA,1688,NA,NA,NA,331
Costa Rica,CRI,2021-02-04,NA,NA,NA,NA,1848,NA,NA,NA,363
Costa Rica,CRI,2021-02-05,NA,NA,NA,NA,2007,NA,NA,NA,394
Costa Rica,CRI,2021-02-06,NA,NA,NA,NA,2167,NA,NA,NA,425
Costa Rica,CRI,2021-02-07,NA,NA,NA,NA,2327,NA,NA,NA,457
Costa Rica,CRI,2021-02-08,75113,46750,28363,NA,2487,1.47,0.92,0.56,488
Costa Rica,CRI,2021-02-09,NA,NA,NA,NA,2578,NA,NA,NA,506
Costa Rica,CRI,2021-02-10,NA,NA,NA,NA,2668,NA,NA,NA,524
Costa Rica,CRI,2021-02-11,NA,NA,NA,NA,2758,NA,NA,NA,541
Costa Rica,CRI,2021-02-12,NA,NA,NA,NA,2848,NA,NA,NA,559
Costa Rica,CRI,2021-02-13,NA,NA,NA,NA,2939,NA,NA,NA,577
Costa Rica,CRI,2021-02-14,NA,NA,NA,NA,3029,NA,NA,NA,595
Costa Rica,CRI,2021-02-15,96948,54395,42553,NA,3119,1.9,1.07,0.84,612
Costa Rica,CRI,2021-02-16,NA,NA,NA,NA,2760,NA,NA,NA,542
Costa Rica,CRI,2021-02-17,NA,NA,NA,NA,2401,NA,NA,NA,471
Costa Rica,CRI,2021-02-18,NA,NA,NA,NA,2042,NA,NA,NA,401
Costa Rica,CRI,2021-02-19,NA,NA,NA,NA,1683,NA,NA,NA,330
Costa Rica,CRI,2021-02-20,NA,NA,NA,NA,1323,NA,NA,NA,260
Costa Rica,CRI,2021-02-21,NA,NA,NA,NA,964,NA,NA,NA,189
Costa Rica,CRI,2021-02-22,101183,57162,44021,NA,605,1.99,1.12,0.86,119
Costa Rica,CRI,2021-02-23,NA,NA,NA,NA,1511,NA,NA,NA,297
Costa Rica,CRI,2021-02-24,NA,NA,NA,NA,2417,NA,NA,NA,474
Costa Rica,CRI,2021-02-25,NA,NA,NA,NA,3323,NA,NA,NA,652
Costa Rica,CRI,2021-02-26,NA,NA,NA,NA,4229,NA,NA,NA,830
Costa Rica,CRI,2021-02-27,NA,NA,NA,NA,5135,NA,NA,NA,1008
Costa Rica,CRI,2021-02-28,NA,NA,NA,NA,6041,NA,NA,NA,1186
Costa Rica,CRI,2021-03-01,149812,103695,46117,NA,6947,2.94,2.04,0.91,1364
Costa Rica,CRI,2021-03-02,NA,NA,NA,NA,7507,NA,NA,NA,1474
Costa Rica,CRI,2021-03-03,NA,NA,NA,NA,8066,NA,NA,NA,1583
Costa Rica,CRI,2021-03-04,NA,NA,NA,NA,8626,NA,NA,NA,1693
Costa Rica,CRI,2021-03-05,193273,142049,51224,NA,9186,3.79,2.79,1.01,1803
Costa Rica,CRI,2021-03-06,NA,NA,NA,NA,8732,NA,NA,NA,1714
Costa Rica,CRI,2021-03-07,NA,NA,NA,NA,8279,NA,NA,NA,1625
Costa Rica,CRI,2021-03-08,204586,151841,52745,NA,7825,4.02,2.98,1.04,1536
Costa Rica,CRI,2021-03-09,NA,NA,NA,NA,7599,NA,NA,NA,1492
Costa Rica,CRI,2021-03-10,NA,NA,NA,NA,7373,NA,NA,NA,1447
Costa Rica,CRI,2021-03-11,NA,NA,NA,NA,7147,NA,NA,NA,1403
Costa Rica,CRI,2021-03-12,241724,187826,53898,NA,6922,4.75,3.69,1.06,1359
Costa Rica,CRI,2021-03-13,NA,NA,NA,NA,6686,NA,NA,NA,1312
Costa Rica,CRI,2021-03-14,NA,NA,NA,NA,6450,NA,NA,NA,1266
Costa Rica,CRI,2021-03-15,248082,190088,57994,NA,6214,4.87,3.73,1.14,1220
Costa Rica,CRI,2021-03-16,NA,NA,NA,NA,6200,NA,NA,NA,1217
Costa Rica,CRI,2021-03-17,NA,NA,NA,NA,6187,NA,NA,NA,1215
Costa Rica,CRI,2021-03-18,NA,NA,NA,NA,6174,NA,NA,NA,1212
Costa Rica,CRI,2021-03-19,NA,NA,NA,NA,6161,NA,NA,NA,1209
Costa Rica,CRI,2021-03-20,NA,NA,NA,NA,7171,NA,NA,NA,1408
Costa Rica,CRI,2021-03-21,NA,NA,NA,NA,8181,NA,NA,NA,1606
Costa Rica,CRI,2021-03-22,312425,206198,106227,NA,9192,6.13,4.05,2.09,1804
Costa Rica,CRI,2021-03-23,NA,NA,NA,NA,10422,NA,NA,NA,2046
Costa Rica,CRI,2021-03-24,348037,213404,134633,NA,11653,6.83,4.19,2.64,2288
Costa Rica,CRI,2021-03-25,NA,NA,NA,NA,11378,NA,NA,NA,2234
Costa Rica,CRI,2021-03-26,NA,NA,NA,NA,11102,NA,NA,NA,2179
Costa Rica,CRI,2021-03-27,NA,NA,NA,NA,10827,NA,NA,NA,2125
Costa Rica,CRI,2021-03-28,NA,NA,NA,NA,10551,NA,NA,NA,2071
Costa Rica,CRI,2021-03-29,384355,224092,160263,NA,10276,7.55,4.4,3.15,2017
Costa Rica,CRI,2021-03-30,NA,NA,NA,NA,9885,NA,NA,NA,1940
Costa Rica,CRI,2021-03-31,NA,NA,NA,NA,9495,NA,NA,NA,1864
Costa Rica,CRI,2021-04-01,NA,NA,NA,NA,10610,NA,NA,NA,2083
Costa Rica,CRI,2021-04-02,NA,NA,NA,NA,11725,NA,NA,NA,2302
Costa Rica,CRI,2021-04-03,NA,NA,NA,NA,12841,NA,NA,NA,2521
Costa Rica,CRI,2021-04-04,NA,NA,NA,NA,13956,NA,NA,NA,2740
Costa Rica,CRI,2021-04-05,NA,NA,NA,NA,15072,NA,NA,NA,2959
Costa Rica,CRI,2021-04-06,504930,291368,213562,NA,15072,9.91,5.72,4.19,2959
Costa Rica,CRI,2021-04-07,NA,NA,NA,NA,14868,NA,NA,NA,2919
Costa Rica,CRI,2021-04-08,NA,NA,NA,NA,14664,NA,NA,NA,2879
Costa Rica,CRI,2021-04-09,NA,NA,NA,NA,14460,NA,NA,NA,2839
Costa Rica,CRI,2021-04-10,NA,NA,NA,NA,14256,NA,NA,NA,2799
Costa Rica,CRI,2021-04-11,NA,NA,NA,NA,14053,NA,NA,NA,2759
Costa Rica,CRI,2021-04-12,586799,354291,232508,NA,13849,11.52,6.95,4.56,2719
Costa Rica,CRI,2021-04-13,NA,NA,NA,NA,13972,NA,NA,NA,2743
Costa Rica,CRI,2021-04-14,NA,NA,NA,NA,14298,NA,NA,NA,2807
Costa Rica,CRI,2021-04-15,NA,NA,NA,NA,14625,NA,NA,NA,2871
Costa Rica,CRI,2021-04-16,NA,NA,NA,NA,14952,NA,NA,NA,2935
Costa Rica,CRI,2021-04-17,NA,NA,NA,NA,15279,NA,NA,NA,2999
Costa Rica,CRI,2021-04-18,NA,NA,NA,NA,15606,NA,NA,NA,3064
Costa Rica,CRI,2021-04-19,698327,450593,247734,NA,15933,13.71,8.85,4.86,3128
Costa Rica,CRI,2021-04-20,NA,NA,NA,NA,16117,NA,NA,NA,3164
Costa Rica,CRI,2021-04-21,NA,NA,NA,NA,16301,NA,NA,NA,3200
Costa Rica,CRI,2021-04-22,NA,NA,NA,NA,16485,NA,NA,NA,3236
Costa Rica,CRI,2021-04-23,NA,NA,NA,NA,16670,NA,NA,NA,3272
Costa Rica,CRI,2021-04-24,NA,NA,NA,NA,16854,NA,NA,NA,3309
Costa Rica,CRI,2021-04-25,NA,NA,NA,NA,17038,NA,NA,NA,3345
Costa Rica,CRI,2021-04-26,818884,538682,280202,NA,17222,16.08,10.57,5.5,3381
Costa Rica,CRI,2021-04-27,NA,NA,NA,NA,17443,NA,NA,NA,3424
Costa Rica,CRI,2021-04-28,NA,NA,NA,NA,17664,NA,NA,NA,3468
Costa Rica,CRI,2021-04-29,NA,NA,NA,NA,17884,NA,NA,NA,3511
Costa Rica,CRI,2021-04-30,NA,NA,NA,NA,18105,NA,NA,NA,3554
Costa Rica,CRI,2021-05-01,NA,NA,NA,NA,18326,NA,NA,NA,3597
Costa Rica,CRI,2021-05-02,NA,NA,NA,NA,18546,NA,NA,NA,3641
Costa Rica,CRI,2021-05-03,950252,605099,345153,NA,18767,18.65,11.88,6.78,3684
Costa Rica,CRI,2021-05-04,NA,NA,NA,NA,19018,NA,NA,NA,3733
Costa Rica,CRI,2021-05-05,NA,NA,NA,NA,19269,NA,NA,NA,3783
Costa Rica,CRI,2021-05-06,NA,NA,NA,NA,19521,NA,NA,NA,3832
Costa Rica,CRI,2021-05-07,NA,NA,NA,NA,19772,NA,NA,NA,3881
Costa Rica,CRI,2021-05-08,NA,NA,NA,NA,20023,NA,NA,NA,3931
Costa Rica,CRI,2021-05-09,NA,NA,NA,NA,20274,NA,NA,NA,3980
Costa Rica,CRI,2021-05-10,1093931,657301,436630,NA,20526,21.47,12.9,8.57,4029
Costa Rica,CRI,2021-05-11,NA,NA,NA,NA,20817,NA,NA,NA,4086
Costa Rica,CRI,2021-05-12,NA,NA,NA,NA,21109,NA,NA,NA,4144
Costa Rica,CRI,2021-05-13,NA,NA,NA,NA,21400,NA,NA,NA,4201
Costa Rica,CRI,2021-05-14,NA,NA,NA,NA,21692,NA,NA,NA,4258
Costa Rica,CRI,2021-05-15,NA,NA,NA,NA,21984,NA,NA,NA,4316
Costa Rica,CRI,2021-05-16,NA,NA,NA,NA,22275,NA,NA,NA,4373
Costa Rica,CRI,2021-05-17,1251900,721882,530018,NA,22567,24.58,14.17,10.4,4430
Costa Rica,CRI,2021-05-18,NA,NA,NA,NA,23545,NA,NA,NA,4622
Costa Rica,CRI,2021-05-19,NA,NA,NA,NA,24523,NA,NA,NA,4814
Costa Rica,CRI,2021-05-20,NA,NA,NA,NA,25502,NA,NA,NA,5006
Costa Rica,CRI,2021-05-21,NA,NA,NA,NA,26480,NA,NA,NA,5198
Costa Rica,CRI,2021-05-22,NA,NA,NA,NA,27458,NA,NA,NA,5390
