location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
Costa Rica,CRI,2021-05-23,NA,NA,NA,NA,28436,NA,NA,NA,5582
Costa Rica,CRI,2021-05-24,1457802,867517,590285,NA,29415,28.62,17.03,11.59,5774
Costa Rica,CRI,2021-05-25,NA,NA,NA,NA,28800,NA,NA,NA,5654
Costa Rica,CRI,2021-05-26,NA,NA,NA,NA,28185,NA,NA,NA,5533
Costa Rica,CRI,2021-05-27,NA,NA,NA,NA,27570,NA,NA,NA,5412
Costa Rica,CRI,2021-05-28,NA,NA,NA,NA,26955,NA,NA,NA,5291
Costa Rica,CRI,2021-05-29,NA,NA,NA,NA,26340,NA,NA,NA,5171
Costa Rica,CRI,2021-05-30,NA,NA,NA,NA,25725,NA,NA,NA,5050
Costa Rica,CRI,2021-05-31,NA,NA,NA,NA,25110,NA,NA,NA,4929
Costa Rica,CRI,2021-06-01,1658685,1012339,646346,NA,25110,32.56,19.87,12.69,4929
Costa Rica,CRI,2021-06-02,NA,NA,NA,NA,27416,NA,NA,NA,5382
Costa Rica,CRI,2021-06-03,NA,NA,NA,NA,29721,NA,NA,NA,5834
Costa Rica,CRI,2021-06-04,NA,NA,NA,NA,32027,NA,NA,NA,6287
Costa Rica,CRI,2021-06-05,NA,NA,NA,NA,34332,NA,NA,NA,6740
Costa Rica,CRI,2021-06-06,NA,NA,NA,NA,36638,NA,NA,NA,7192
Costa Rica,CRI,2021-06-07,1906177,1219551,686626,NA,38943,37.42,23.94,13.48,7645
Costa Rica,CRI,2021-06-08,NA,NA,NA,NA,40343,NA,NA,NA,7920
Costa Rica,CRI,2021-06-09,NA,NA,NA,NA,39437,NA,NA,NA,7742
Costa Rica,CRI,2021-06-10,NA,NA,NA,NA,38530,NA,NA,NA,7564
Costa Rica,CRI,2021-06-11,NA,NA,NA,NA,37624,NA,NA,NA,7386
Costa Rica,CRI,2021-06-12,NA,NA,NA,NA,36718,NA,NA,NA,7208
Costa Rica,CRI,2021-06-13,NA,NA,NA,NA,35812,NA,NA,NA,7030
Costa Rica,CRI,2021-06-14,2150520,1409778,740742,NA,34906,42.22,27.67,14.54,6852
Costa Rica,CRI,2021-06-15,NA,NA,NA,NA,33143,NA,NA,NA,6506
Costa Rica,CRI,2021-06-16,NA,NA,NA,NA,31380,NA,NA,NA,6160
Costa Rica,CRI,2021-06-17,NA,NA,NA,NA,29617,NA,NA,NA,5814
Costa Rica,CRI,2021-06-18,NA,NA,NA,NA,27853,NA,NA,NA,5468
Costa Rica,CRI,2021-06-19,NA,NA,NA,NA,26090,NA,NA,NA,5122
Costa Rica,CRI,2021-06-20,NA,NA,NA,NA,24327,NA,NA,NA,4776
Costa Rica,CRI,2021-06-21,NA,NA,NA,NA,22564,NA,NA,NA,4429
Costa Rica,CRI,2021-06-22,2331030,1535967,795063,NA,22564,45.76,30.15,15.61,4429
Costa Rica,CRI,2021-06-23,NA,NA,NA,NA,21944,NA,NA,NA,4308
Costa Rica,CRI,2021-06-24,NA,NA,NA,NA,21324,NA,NA,NA,4186
Costa Rica,CRI,2021-06-25,NA,NA,NA,NA,20705,NA,NA,NA,4064
Costa Rica,CRI,2021-06-26,NA,NA,NA,NA,20085,NA,NA,NA,3943
Costa Rica,CRI,2021-06-27,NA,NA,NA,NA,19465,NA,NA,NA,3821
Costa Rica,CRI,2021-06-28,2440385,1629222,811163,NA,18846,47.91,31.98,15.92,3700
Costa Rica,CRI,2021-06-29,NA,NA,NA,NA,17284,NA,NA,NA,3393
Costa Rica,CRI,2021-06-30,NA,NA,NA,NA,16341,NA,NA,NA,3208
Costa Rica,CRI,2021-07-01,NA,NA,NA,NA,15399,NA,NA,NA,3023
Costa Rica,CRI,2021-07-02,NA,NA,NA,NA,14457,NA,NA,NA,2838
Costa Rica,CRI,2021-07-03,NA,NA,NA,NA,13515,NA,NA,NA,2653
Costa Rica,CRI,2021-07-04,NA,NA,NA,NA,12572,NA,NA,NA,2468
Costa Rica,CRI,2021-07-05,2521795,1704864,816931,NA,11630,49.5,33.47,16.04,2283
Costa Rica,CRI,2021-07-06,NA,NA,NA,NA,11486,NA,NA,NA,2255
Costa Rica,CRI,2021-07-07,NA,NA,NA,NA,11343,NA,NA,NA,2227
Costa Rica,CRI,2021-07-08,NA,NA,NA,NA,11199,NA,NA,NA,2198
Costa Rica,CRI,2021-07-09,NA,NA,NA,NA,11055,NA,NA,NA,2170
Costa Rica,CRI,2021-07-10,NA,NA,NA,NA,10912,NA,NA,NA,2142
Costa Rica,CRI,2021-07-11,NA,NA,NA,NA,10768,NA,NA,NA,2114
Costa Rica,CRI,2021-07-12,NA,NA,NA,NA,10624,NA,NA,NA,2086
Costa Rica,CRI,2021-07-13,2606791,1783949,822842,NA,10624,51.17,35.02,16.15,2086
El Salvador,SLV,2021-02-17,0,0,NA,NA,NA,0,0,NA,NA
El Salvador,SLV,2021-02-18,NA,NA,NA,NA,1200,NA,NA,NA,185
El Salvador,SLV,2021-02-19,NA,NA,NA,NA,1200,NA,NA,NA,185
El Salvador,SLV,2021-02-20,NA,NA,NA,NA,1200,NA,NA,NA,185
El Salvador,SLV,2021-02-21,NA,NA,NA,NA,1200,NA,NA,NA,185
El Salvador,SLV,2021-02-22,6000,6000,NA,NA,1200,0.09,0.09,NA,185
El Salvador,SLV,2021-02-23,NA,NA,NA,NA,1556,NA,NA,NA,240
El Salvador,SLV,2021-02-24,NA,NA,NA,NA,1810,NA,NA,NA,279
El Salvador,SLV,2021-02-25,16000,16000,NA,NA,2114,0.25,0.25,NA,326
El Salvador,SLV,2021-02-26,NA,NA,NA,NA,2018,NA,NA,NA,311
El Salvador,SLV,2021-02-27,NA,NA,NA,NA,1923,NA,NA,NA,296
El Salvador,SLV,2021-02-28,NA,NA,NA,NA,1827,NA,NA,NA,282
El Salvador,SLV,2021-03-01,NA,NA,NA,NA,1731,NA,NA,NA,267
El Salvador,SLV,2021-03-02,NA,NA,NA,NA,1331,NA,NA,NA,205
El Salvador,SLV,2021-03-03,NA,NA,NA,NA,930,NA,NA,NA,143
El Salvador,SLV,2021-03-04,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-05,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-06,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-07,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-08,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-09,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-10,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-11,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-12,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-13,NA,NA,NA,NA,529,NA,NA,NA,82
El Salvador,SLV,2021-03-14,25000,25000,NA,NA,529,0.39,0.39,NA,82
El Salvador,SLV,2021-03-15,NA,NA,NA,NA,978,NA,NA,NA,151
El Salvador,SLV,2021-03-16,NA,NA,NA,NA,1426,NA,NA,NA,220
El Salvador,SLV,2021-03-17,36000,36000,NA,NA,1874,0.56,0.56,NA,289
El Salvador,SLV,2021-03-18,41512,41512,NA,5512,2586,0.64,0.64,NA,399
El Salvador,SLV,2021-03-19,NA,NA,NA,NA,2867,NA,NA,NA,442
El Salvador,SLV,2021-03-20,NA,NA,NA,NA,3148,NA,NA,NA,485
El Salvador,SLV,2021-03-21,49000,49000,NA,NA,3429,0.76,0.76,NA,529
El Salvador,SLV,2021-03-22,NA,NA,NA,NA,3333,NA,NA,NA,514
El Salvador,SLV,2021-03-23,NA,NA,NA,NA,3238,NA,NA,NA,499
El Salvador,SLV,2021-03-24,NA,NA,NA,NA,3143,NA,NA,NA,485
El Salvador,SLV,2021-03-25,NA,NA,NA,NA,2784,NA,NA,NA,429
El Salvador,SLV,2021-03-26,NA,NA,NA,NA,2856,NA,NA,NA,440
El Salvador,SLV,2021-03-27,NA,NA,NA,NA,2928,NA,NA,NA,451
El Salvador,SLV,2021-03-28,70000,70000,NA,NA,3000,1.08,1.08,NA,463
El Salvador,SLV,2021-03-29,NA,NA,NA,NA,3993,NA,NA,NA,616
El Salvador,SLV,2021-03-30,NA,NA,NA,NA,4986,NA,NA,NA,769
El Salvador,SLV,2021-03-31,99855,99855,NA,NA,5979,1.54,1.54,NA,922
El Salvador,SLV,2021-04-01,120476,120476,NA,20621,8497,1.86,1.86,NA,1310
El Salvador,SLV,2021-04-02,133330,133330,NA,12854,9904,2.06,2.06,NA,1527
El Salvador,SLV,2021-04-03,NA,NA,NA,NA,10238,NA,NA,NA,1578
El Salvador,SLV,2021-04-04,NA,NA,NA,NA,10571,NA,NA,NA,1630
El Salvador,SLV,2021-04-05,NA,NA,NA,NA,9911,NA,NA,NA,1528
El Salvador,SLV,2021-04-06,NA,NA,NA,NA,9252,NA,NA,NA,1426
El Salvador,SLV,2021-04-07,160000,160000,NA,NA,8592,2.47,2.47,NA,1325
El Salvador,SLV,2021-04-08,NA,NA,NA,NA,7075,NA,NA,NA,1091
El Salvador,SLV,2021-04-09,180000,180000,NA,NA,6667,2.78,2.78,NA,1028
El Salvador,SLV,2021-04-10,NA,NA,NA,NA,7334,NA,NA,NA,1131
El Salvador,SLV,2021-04-11,200000,200000,NA,NA,8000,3.08,3.08,NA,1233
El Salvador,SLV,2021-04-12,264159,NA,NA,64159,16404,4.07,NA,NA,2529
El Salvador,SLV,2021-04-13,310793,308426,2367,46634,22304,4.79,4.76,0.04,3439
El Salvador,SLV,2021-04-14,361474,355941,5533,50681,28782,5.57,5.49,0.09,4437
El Salvador,SLV,2021-04-15,410810,401179,9631,49336,34401,6.33,6.19,0.15,5304
El Salvador,SLV,2021-04-16,460565,445109,15456,49755,40081,7.1,6.86,0.24,6179
El Salvador,SLV,2021-04-17,502013,483638,18375,41448,44573,7.74,7.46,0.28,6872
El Salvador,SLV,2021-04-18,NA,NA,NA,NA,46398,NA,NA,NA,7153
El Salvador,SLV,2021-04-19,547566,NA,NA,NA,40487,8.44,NA,NA,6242
El Salvador,SLV,2021-04-20,622912,NA,NA,75346,44588,9.6,NA,NA,6874
El Salvador,SLV,2021-04-21,NA,NA,NA,NA,39761,NA,NA,NA,6130
El Salvador,SLV,2021-04-22,656687,632613,24074,NA,35125,10.12,9.75,0.37,5415
El Salvador,SLV,2021-04-23,698569,674495,24074,41882,34001,10.77,10.4,0.37,5242
El Salvador,SLV,2021-04-24,NA,NA,NA,NA,30319,NA,NA,NA,4674
El Salvador,SLV,2021-04-25,NA,NA,NA,NA,29305,NA,NA,NA,4518
El Salvador,SLV,2021-04-26,745602,718089,27513,NA,28291,11.5,11.07,0.42,4362
El Salvador,SLV,2021-04-27,788173,747918,40255,42571,23609,12.15,11.53,0.62,3640
El Salvador,SLV,2021-04-28,833959,775959,58000,45786,27737,12.86,11.96,0.89,4276
El Salvador,SLV,2021-04-29,875069,806790,68279,41110,31197,13.49,12.44,1.05,4810
El Salvador,SLV,2021-04-30,915725,839870,75855,40656,31022,14.12,12.95,1.17,4783
El Salvador,SLV,2021-05-01,NA,NA,NA,NA,31476,NA,NA,NA,4853
El Salvador,SLV,2021-05-02,NA,NA,NA,NA,31929,NA,NA,NA,4923
El Salvador,SLV,2021-05-03,NA,NA,NA,NA,32383,NA,NA,NA,4993
El Salvador,SLV,2021-05-04,991133,890109,101024,NA,28994,15.28,13.72,1.56,4470
El Salvador,SLV,2021-05-05,1029887,917399,112488,38754,27990,15.88,14.14,1.73,4315
El Salvador,SLV,2021-05-06,1068428,941508,126920,38541,27623,16.47,14.52,1.96,4259
El Salvador,SLV,2021-05-07,1114544,958828,155716,46116,28403,17.18,14.78,2.4,4379
El Salvador,SLV,2021-05-08,NA,NA,NA,NA,27607,NA,NA,NA,4256
El Salvador,SLV,2021-05-09,NA,NA,NA,NA,26811,NA,NA,NA,4134
El Salvador,SLV,2021-05-10,NA,NA,NA,NA,26016,NA,NA,NA,4011
El Salvador,SLV,2021-05-11,1167672,969970,197702,NA,25220,18,14.95,3.05,3888
El Salvador,SLV,2021-05-12,NA,NA,NA,NA,26319,NA,NA,NA,4058
El Salvador,SLV,2021-05-13,1260574,995901,264673,NA,27449,19.43,15.35,4.08,4232
El Salvador,SLV,2021-05-14,1310249,1012645,297604,49675,27958,20.2,15.61,4.59,4310
El Salvador,SLV,2021-05-15,1350587,1024727,325860,40338,31823,20.82,15.8,5.02,4906
El Salvador,SLV,2021-05-16,NA,NA,NA,NA,33626,NA,NA,NA,5184
El Salvador,SLV,2021-05-17,1402386,1036121,366265,NA,35428,21.62,15.97,5.65,5462
El Salvador,SLV,2021-05-18,1451933,1051425,400508,49547,40609,22.38,16.21,6.17,6261
El Salvador,SLV,2021-05-19,1497261,1066112,431149,45328,40448,23.08,16.44,6.65,6236
El Salvador,SLV,2021-05-20,1543904,1079935,463969,46643,40476,23.8,16.65,7.15,6240
El Salvador,SLV,2021-05-21,1598841,1083936,514905,54937,41227,24.65,16.71,7.94,6356
El Salvador,SLV,2021-05-22,1642451,1097762,544689,43610,41695,25.32,16.92,8.4,6428
El Salvador,SLV,2021-05-23,NA,NA,NA,NA,41619,NA,NA,NA,6417
El Salvador,SLV,2021-05-24,1693183,1101172,592011,NA,41542,26.1,16.98,9.13,6405
El Salvador,SLV,2021-05-25,1741651,1109726,631925,48468,41388,26.85,17.11,9.74,6381
El Salvador,SLV,2021-05-26,1787527,1115104,672423,45876,41467,27.56,17.19,10.37,6393
El Salvador,SLV,2021-05-27,1832228,1118980,713248,44701,41189,28.25,17.25,11,6350
El Salvador,SLV,2021-05-28,NA,NA,NA,NA,36682,NA,NA,NA,5655
El Salvador,SLV,2021-05-29,NA,NA,NA,NA,33793,NA,NA,NA,5210
El Salvador,SLV,2021-05-30,NA,NA,NA,NA,33510,NA,NA,NA,5166
El Salvador,SLV,2021-05-31,1925770,1140890,784880,NA,33227,29.69,17.59,12.1,5123
El Salvador,SLV,2021-06-01,1971247,1153150,818097,45477,32799,30.39,17.78,12.61,5057
El Salvador,SLV,2021-06-02,2015408,1169097,846311,44161,32554,31.07,18.02,13.05,5019
El Salvador,SLV,2021-06-03,NA,NA,NA,NA,29935,NA,NA,NA,4615
El Salvador,SLV,2021-06-04,NA,NA,NA,NA,30360,NA,NA,NA,4681
El Salvador,SLV,2021-06-05,NA,NA,NA,NA,30786,NA,NA,NA,4746
El Salvador,SLV,2021-06-06,NA,NA,NA,NA,31211,NA,NA,NA,4812
El Salvador,SLV,2021-06-07,2147224,1245684,901540,NA,31636,33.1,19.21,13.9,4877
El Salvador,SLV,2021-06-08,NA,NA,NA,NA,31150,NA,NA,NA,4803
El Salvador,SLV,2021-06-09,2231365,1300747,930618,NA,30851,34.4,20.05,14.35,4756
El Salvador,SLV,2021-06-10,NA,NA,NA,NA,32768,NA,NA,NA,5052
El Salvador,SLV,2021-06-11,2310924,1345716,965208,NA,34684,35.63,20.75,14.88,5347
El Salvador,SLV,2021-06-12,NA,NA,NA,NA,33704,NA,NA,NA,5196
El Salvador,SLV,2021-06-13,NA,NA,NA,NA,32724,NA,NA,NA,5045
El Salvador,SLV,2021-06-14,NA,NA,NA,NA,31743,NA,NA,NA,4894
El Salvador,SLV,2021-06-15,2388927,1384489,1004438,NA,28519,36.83,21.35,15.49,4397
El Salvador,SLV,2021-06-16,2427457,1407787,1019670,38530,28013,37.42,21.7,15.72,4319
El Salvador,SLV,2021-06-17,NA,NA,NA,NA,25124,NA,NA,NA,3873
El Salvador,SLV,2021-06-18,2466561,1425927,1040634,NA,22234,38.03,21.98,16.04,3428
El Salvador,SLV,2021-06-19,NA,NA,NA,NA,21338,NA,NA,NA,3290
El Salvador,SLV,2021-06-20,NA,NA,NA,NA,20443,NA,NA,NA,3152
El Salvador,SLV,2021-06-21,2506257,1445369,1060888,NA,19547,38.64,22.28,16.36,3014
El Salvador,SLV,2021-06-22,2546316,1475388,1070928,40059,22484,39.26,22.75,16.51,3466
El Salvador,SLV,2021-06-23,2586522,1508453,1078069,40206,22724,39.88,23.26,16.62,3503
El Salvador,SLV,2021-06-24,NA,NA,NA,NA,26222,NA,NA,NA,4043
El Salvador,SLV,2021-06-25,2674605,1585582,1089023,NA,29721,41.24,24.45,16.79,4582
El Salvador,SLV,2021-06-26,NA,NA,NA,NA,31915,NA,NA,NA,4920
El Salvador,SLV,2021-06-27,NA,NA,NA,NA,34110,NA,NA,NA,5259
El Salvador,SLV,2021-06-28,NA,NA,NA,NA,36305,NA,NA,NA,5597
El Salvador,SLV,2021-06-29,NA,NA,NA,NA,34667,NA,NA,NA,5345
El Salvador,SLV,2021-06-30,NA,NA,NA,NA,33009,NA,NA,NA,5089
El Salvador,SLV,2021-07-01,2846177,1703849,1142328,NA,30802,43.88,26.27,17.61,4749
El Salvador,SLV,2021-07-02,2890503,1727992,1162511,44326,30843,44.56,26.64,17.92,4755
El Salvador,SLV,2021-07-03,NA,NA,NA,NA,30130,NA,NA,NA,4645
El Salvador,SLV,2021-07-04,NA,NA,NA,NA,29417,NA,NA,NA,4535
El Salvador,SLV,2021-07-05,NA,NA,NA,NA,28705,NA,NA,NA,4426
El Salvador,SLV,2021-07-06,2984932,1775190,1209742,NA,27992,46.02,27.37,18.65,4316
El Salvador,SLV,2021-07-07,NA,NA,NA,NA,34764,NA,NA,NA,5360
El Salvador,SLV,2021-07-08,3136924,1891203,1245721,NA,41535,48.36,29.16,19.21,6404
El Salvador,SLV,2021-07-09,3212880,1951564,1261316,75956,46054,49.53,30.09,19.45,7100
El Salvador,SLV,2021-07-10,NA,NA,NA,NA,46068,NA,NA,NA,7102
El Salvador,SLV,2021-07-11,NA,NA,NA,NA,46082,NA,NA,NA,7105
El Salvador,SLV,2021-07-12,3283993,2011356,1272637,NA,46095,50.63,31.01,19.62,7107
El Salvador,SLV,2021-07-13,3352783,2064686,1288097,68790,52550,51.69,31.83,19.86,8102
El Salvador,SLV,2021-07-14,3422214,2118271,1303943,69431,51612,52.76,32.66,20.1,7957
El Salvador,SLV,2021-07-15,NA,NA,NA,NA,50840,NA,NA,NA,7838
El Salvador,SLV,2021-07-16,3563392,2239434,1323958,NA,50073,54.94,34.53,20.41,7720
El Salvador,SLV,2021-07-17,NA,NA,NA,NA,50252,NA,NA,NA,7748
El Salvador,SLV,2021-07-18,NA,NA,NA,NA,50431,NA,NA,NA,7775
El Salvador,SLV,2021-07-19,3638261,2300055,1338206,NA,50610,56.09,35.46,20.63,7803
Guatemala,GTM,2021-02-25,0,0,NA,NA,NA,0,0,NA,NA
Guatemala,GTM,2021-02-26,NA,NA,NA,NA,1112,NA,NA,NA,62
Guatemala,GTM,2021-02-27,2224,2224,NA,NA,1112,0.01,0.01,NA,62
Guatemala,GTM,2021-02-28,NA,NA,NA,NA,775,NA,NA,NA,43
Guatemala,GTM,2021-03-01,2427,2427,NA,NA,607,0.01,0.01,NA,34
Guatemala,GTM,2021-03-02,NA,NA,NA,NA,836,NA,NA,NA,47
Guatemala,GTM,2021-03-03,NA,NA,NA,NA,988,NA,NA,NA,55
Guatemala,GTM,2021-03-04,NA,NA,NA,NA,1098,NA,NA,NA,61
Guatemala,GTM,2021-03-05,NA,NA,NA,NA,1189,NA,NA,NA,66
Guatemala,GTM,2021-03-06,NA,NA,NA,NA,1280,NA,NA,NA,71
Guatemala,GTM,2021-03-07,NA,NA,NA,NA,1516,NA,NA,NA,85
Guatemala,GTM,2021-03-08,NA,NA,NA,NA,1752,NA,NA,NA,98
Guatemala,GTM,2021-03-09,NA,NA,NA,NA,1752,NA,NA,NA,98
Guatemala,GTM,2021-03-10,NA,NA,NA,NA,1752,NA,NA,NA,98
Guatemala,GTM,2021-03-11,19947,19947,NA,NA,1752,0.11,0.11,NA,98
Guatemala,GTM,2021-03-12,28534,28534,NA,8587,2728,0.16,0.16,NA,152
Guatemala,GTM,2021-03-13,30890,30890,NA,2356,2815,0.17,0.17,NA,157
Guatemala,GTM,2021-03-14,34217,34217,NA,3327,3040,0.19,0.19,NA,170
Guatemala,GTM,2021-03-15,42330,42330,NA,8113,3948,0.24,0.24,NA,220
Guatemala,GTM,2021-03-16,48130,48130,NA,5800,4527,0.27,0.27,NA,253
Guatemala,GTM,2021-03-17,55060,55060,NA,6930,5266,0.31,0.31,NA,294
Guatemala,GTM,2021-03-18,60182,60182,NA,5122,5748,0.34,0.34,NA,321
Guatemala,GTM,2021-03-19,66399,66399,NA,6217,5409,0.37,0.37,NA,302
Guatemala,GTM,2021-03-20,68852,68852,NA,2453,5423,0.38,0.38,NA,303
Guatemala,GTM,2021-03-21,69266,69266,NA,414,5007,0.39,0.39,NA,279
Guatemala,GTM,2021-03-22,72405,72405,NA,3139,4296,0.4,0.4,NA,240
Guatemala,GTM,2021-03-23,78350,78350,NA,5945,4317,0.44,0.44,NA,241
Guatemala,GTM,2021-03-24,83076,83076,NA,4726,4002,0.46,0.46,NA,223
Guatemala,GTM,2021-03-25,88694,88694,NA,5618,4073,0.5,0.5,NA,227
Guatemala,GTM,2021-03-26,91918,91918,NA,3224,3646,0.51,0.51,NA,204
Guatemala,GTM,2021-03-27,93601,93231,370,1683,3536,0.52,0.52,0,197
Guatemala,GTM,2021-03-28,94272,93902,370,671,3572,0.53,0.52,0,199
Guatemala,GTM,2021-03-29,98920,98402,518,4648,3788,0.55,0.55,0,211
Guatemala,GTM,2021-03-30,104919,103959,960,5999,3796,0.59,0.58,0.01,212
Guatemala,GTM,2021-03-31,108165,106973,1192,3246,3584,0.6,0.6,0.01,200
Guatemala,GTM,2021-04-01,110438,109246,1192,2273,3106,0.62,0.61,0.01,173
Guatemala,GTM,2021-04-02,112751,111559,1192,2313,2976,0.63,0.62,0.01,166
Guatemala,GTM,2021-04-03,114511,113319,1192,1760,2987,0.64,0.63,0.01,167
Guatemala,GTM,2021-04-04,116221,115029,1192,1710,3136,0.65,0.64,0.01,175
Guatemala,GTM,2021-04-05,119558,118325,1233,3337,2948,0.67,0.66,0.01,165
Guatemala,GTM,2021-04-06,123473,121848,1625,3915,2651,0.69,0.68,0.01,148
Guatemala,GTM,2021-04-07,127945,126320,1625,4472,2826,0.71,0.71,0.01,158
Guatemala,GTM,2021-04-08,132611,130985,1626,4666,3168,0.74,0.73,0.01,177
Guatemala,GTM,2021-04-09,137716,136077,1639,5105,3566,0.77,0.76,0.01,199
Guatemala,GTM,2021-04-10,139010,137371,1639,1294,3500,0.78,0.77,0.01,195
Guatemala,GTM,2021-04-11,139490,137851,1639,480,3324,0.78,0.77,0.01,186
Guatemala,GTM,2021-04-12,143488,141766,1722,3998,3419,0.8,0.79,0.01,191
Guatemala,GTM,2021-04-13,147614,145795,1819,4126,3449,0.82,0.81,0.01,193
Guatemala,GTM,2021-04-14,150898,149078,1820,3284,3279,0.84,0.83,0.01,183
Guatemala,GTM,2021-04-15,154556,152733,1823,3658,3135,0.86,0.85,0.01,175
Guatemala,GTM,2021-04-16,157745,155919,1826,3189,2861,0.88,0.87,0.01,160
Guatemala,GTM,2021-04-17,157799,155973,1826,54,2684,0.88,0.87,0.01,150
Guatemala,GTM,2021-04-18,157800,155974,1826,1,2616,0.88,0.87,0.01,146
Guatemala,GTM,2021-04-19,158918,157092,1826,1118,2204,0.89,0.88,0.01,123
Guatemala,GTM,2021-04-20,160370,158543,1827,1452,1822,0.9,0.88,0.01,102
Guatemala,GTM,2021-04-21,162110,160282,1828,1740,1602,0.9,0.89,0.01,89
Guatemala,GTM,2021-04-22,163438,161608,1830,1328,1269,0.91,0.9,0.01,71
