location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
Guatemala,GTM,2021-04-23,165271,163431,1840,1833,1075,0.92,0.91,0.01,60
Guatemala,GTM,2021-04-24,NA,NA,NA,NA,1112,NA,NA,NA,62
Guatemala,GTM,2021-04-25,NA,NA,NA,NA,1157,NA,NA,NA,65
Guatemala,GTM,2021-04-26,166209,164368,1841,NA,1042,0.93,0.92,0.01,58
Guatemala,GTM,2021-04-27,167447,165549,1898,1238,1011,0.93,0.92,0.01,56
Guatemala,GTM,2021-04-28,168367,166469,1898,920,894,0.94,0.93,0.01,50
Guatemala,GTM,2021-04-29,170109,168211,1898,1742,953,0.95,0.94,0.01,53
Guatemala,GTM,2021-04-30,170833,168935,1898,724,795,0.95,0.94,0.01,44
Guatemala,GTM,2021-05-01,171267,169369,1898,434,812,0.96,0.95,0.01,45
Guatemala,GTM,2021-05-02,171695,169797,1898,428,828,0.96,0.95,0.01,46
Guatemala,GTM,2021-05-03,172490,170591,1899,795,897,0.96,0.95,0.01,50
Guatemala,GTM,2021-05-04,176102,174152,1950,3612,1236,0.98,0.97,0.01,69
Guatemala,GTM,2021-05-05,182332,180072,2260,6230,1995,1.02,1.01,0.01,111
Guatemala,GTM,2021-05-06,191128,188671,2457,8796,3003,1.07,1.05,0.01,168
Guatemala,GTM,2021-05-07,204328,201836,2492,13200,4785,1.14,1.13,0.01,267
Guatemala,GTM,2021-05-08,206951,204459,2492,2623,5098,1.16,1.14,0.01,285
Guatemala,GTM,2021-05-09,NA,NA,NA,NA,5779,NA,NA,NA,323
Guatemala,GTM,2021-05-10,217348,214830,2518,NA,6408,1.21,1.2,0.01,358
Guatemala,GTM,2021-05-11,232949,230431,2518,15601,8121,1.3,1.29,0.01,453
Guatemala,GTM,2021-05-12,245772,243251,2521,12823,9063,1.37,1.36,0.01,506
Guatemala,GTM,2021-05-13,259768,257247,2521,13996,9806,1.45,1.44,0.01,547
Guatemala,GTM,2021-05-14,274434,271912,2522,14666,10015,1.53,1.52,0.01,559
Guatemala,GTM,2021-05-15,276843,274321,2522,2409,9985,1.55,1.53,0.01,557
Guatemala,GTM,2021-05-16,279902,277380,2522,3059,9679,1.56,1.55,0.01,540
Guatemala,GTM,2021-05-17,293643,291108,2535,13741,10899,1.64,1.62,0.01,608
Guatemala,GTM,2021-05-18,308299,305764,2535,14656,10764,1.72,1.71,0.01,601
Guatemala,GTM,2021-05-19,323720,321185,2535,15421,11135,1.81,1.79,0.01,622
Guatemala,GTM,2021-05-20,337356,334821,2535,13636,11084,1.88,1.87,0.01,619
Guatemala,GTM,2021-05-21,350418,347883,2535,13062,10855,1.96,1.94,0.01,606
Guatemala,GTM,2021-05-22,352111,349576,2535,1693,10753,1.97,1.95,0.01,600
Guatemala,GTM,2021-05-23,352941,350406,2535,830,10434,1.97,1.96,0.01,582
Guatemala,GTM,2021-05-24,363400,360865,2535,10459,9965,2.03,2.01,0.01,556
Guatemala,GTM,2021-05-25,409532,374708,34824,46132,14462,2.29,2.09,0.19,807
Guatemala,GTM,2021-05-26,429959,385620,44339,20427,15177,2.4,2.15,0.25,847
Guatemala,GTM,2021-05-27,452100,397545,54555,22141,16392,2.52,2.22,0.3,915
Guatemala,GTM,2021-05-28,478753,414035,64718,26653,18334,2.67,2.31,0.36,1023
Guatemala,GTM,2021-05-29,485004,418060,66944,6251,18985,2.71,2.33,0.37,1060
Guatemala,GTM,2021-05-30,488129,419903,68226,3125,19313,2.72,2.34,0.38,1078
Guatemala,GTM,2021-05-31,514240,436067,78173,26111,21549,2.87,2.43,0.44,1203
Guatemala,GTM,2021-06-01,540944,452036,88908,26704,18773,3.02,2.52,0.5,1048
Guatemala,GTM,2021-06-02,561976,464587,97389,21032,18860,3.14,2.59,0.54,1053
Guatemala,GTM,2021-06-03,580186,476769,103417,18210,18298,3.24,2.66,0.58,1021
Guatemala,GTM,2021-06-04,594780,485681,109099,14594,16575,3.32,2.71,0.61,925
Guatemala,GTM,2021-06-05,595590,486162,109428,810,15798,3.32,2.71,0.61,882
Guatemala,GTM,2021-06-06,596858,486822,110036,1268,15533,3.33,2.72,0.61,867
Guatemala,GTM,2021-06-07,607689,492410,115279,10831,13350,3.39,2.75,0.64,745
Guatemala,GTM,2021-06-08,620011,499403,120608,12322,11295,3.46,2.79,0.67,630
Guatemala,GTM,2021-06-09,632992,507540,125452,12981,10145,3.53,2.83,0.7,566
Guatemala,GTM,2021-06-10,647339,517630,129709,14347,9593,3.61,2.89,0.72,535
Guatemala,GTM,2021-06-11,661648,528318,133330,14309,9553,3.69,2.95,0.74,533
Guatemala,GTM,2021-06-12,664722,531121,133601,3074,9876,3.71,2.96,0.75,551
Guatemala,GTM,2021-06-13,667044,533175,133869,2322,10027,3.72,2.98,0.75,560
Guatemala,GTM,2021-06-14,683752,547657,136095,16708,10866,3.82,3.06,0.76,607
Guatemala,GTM,2021-06-15,712099,573680,138419,28347,13155,3.97,3.2,0.77,734
Guatemala,GTM,2021-06-16,745323,604173,141150,33224,16047,4.16,3.37,0.79,896
Guatemala,GTM,2021-06-17,775390,631298,144092,30067,18293,4.33,3.52,0.8,1021
Guatemala,GTM,2021-06-18,805585,658434,147151,30195,20562,4.5,3.68,0.82,1148
Guatemala,GTM,2021-06-19,808754,661474,147280,3169,20576,4.51,3.69,0.82,1148
Guatemala,GTM,2021-06-20,813278,665871,147407,4524,20891,4.54,3.72,0.82,1166
Guatemala,GTM,2021-06-21,836639,686920,149719,23361,21841,4.67,3.83,0.84,1219
Guatemala,GTM,2021-06-22,859739,707948,151791,23100,21091,4.8,3.95,0.85,1177
Guatemala,GTM,2021-06-23,880570,727397,153173,20831,19321,4.92,4.06,0.85,1078
Guatemala,GTM,2021-06-24,900370,745182,155188,19800,17854,5.03,4.16,0.87,997
Guatemala,GTM,2021-06-25,918047,760474,157573,17677,16066,5.12,4.24,0.88,897
Guatemala,GTM,2021-06-26,920215,762497,157718,2168,15923,5.14,4.26,0.88,889
Guatemala,GTM,2021-06-27,922560,764745,157815,2345,15612,5.15,4.27,0.88,871
Guatemala,GTM,2021-06-28,925387,767392,157995,2827,12678,5.17,4.28,0.88,708
Guatemala,GTM,2021-06-29,938005,778519,159486,12618,11181,5.24,4.35,0.89,624
Guatemala,GTM,2021-06-30,948878,788440,160438,10873,9758,5.3,4.4,0.9,545
Guatemala,GTM,2021-07-01,957886,796497,161389,9008,8217,5.35,4.45,0.9,459
Guatemala,GTM,2021-07-02,NA,NA,NA,NA,6466,NA,NA,NA,361
Guatemala,GTM,2021-07-03,968734,805372,163362,NA,6931,5.41,4.5,0.91,387
Guatemala,GTM,2021-07-04,970183,806729,163454,1449,6803,5.42,4.5,0.91,380
Guatemala,GTM,2021-07-05,980255,813743,166512,10072,7838,5.47,4.54,0.93,437
Guatemala,GTM,2021-07-06,992483,822074,170409,12228,7783,5.54,4.59,0.95,434
Guatemala,GTM,2021-07-07,1002959,827180,175779,10476,7726,5.6,4.62,0.98,431
Guatemala,GTM,2021-07-08,1014644,833152,181492,11685,8108,5.66,4.65,1.01,453
Guatemala,GTM,2021-07-09,1028399,840367,188032,13755,9298,5.74,4.69,1.05,519
Guatemala,GTM,2021-07-10,NA,NA,NA,NA,8946,NA,NA,NA,499
Guatemala,GTM,2021-07-11,1034310,844228,190082,NA,9161,5.77,4.71,1.06,511
Guatemala,GTM,2021-07-12,1051395,852968,198427,17085,10163,5.87,4.76,1.11,567
Guatemala,GTM,2021-07-13,1092916,878966,213950,41521,14348,6.1,4.91,1.19,801
Guatemala,GTM,2021-07-14,1146477,917645,228832,53561,20503,6.4,5.12,1.28,1144
Guatemala,GTM,2021-07-15,1202164,960345,241819,55687,26789,6.71,5.36,1.35,1495
Guatemala,GTM,2021-07-16,1259164,1004437,254727,57000,32966,7.03,5.61,1.42,1840
Guatemala,GTM,2021-07-17,1274825,1017540,257285,15661,34782,7.12,5.68,1.44,1941
Guatemala,GTM,2021-07-18,1288797,1030094,258703,13972,36355,7.19,5.75,1.44,2029
Honduras,HND,2021-02-28,2684,2684,NA,NA,NA,0.03,0.03,NA,NA
Honduras,HND,2021-03-01,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-02,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-03,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-04,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-05,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-06,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-07,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-08,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-09,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-10,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-11,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-12,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-13,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-14,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-15,NA,NA,NA,NA,276,NA,NA,NA,28
Honduras,HND,2021-03-16,7100,7100,NA,NA,276,0.07,0.07,NA,28
Honduras,HND,2021-03-17,28570,28570,NA,21470,3304,0.29,0.29,NA,334
Honduras,HND,2021-03-18,NA,NA,NA,NA,3889,NA,NA,NA,393
Honduras,HND,2021-03-19,37317,37317,NA,NA,4474,0.38,0.38,NA,452
Honduras,HND,2021-03-20,NA,NA,NA,NA,4846,NA,NA,NA,489
Honduras,HND,2021-03-21,43073,43073,NA,NA,5218,0.43,0.43,NA,527
Honduras,HND,2021-03-22,NA,NA,NA,NA,5285,NA,NA,NA,534
Honduras,HND,2021-03-23,NA,NA,NA,NA,5352,NA,NA,NA,540
Honduras,HND,2021-03-24,NA,NA,NA,NA,2392,NA,NA,NA,242
Honduras,HND,2021-03-25,NA,NA,NA,NA,1873,NA,NA,NA,189
Honduras,HND,2021-03-26,NA,NA,NA,NA,1355,NA,NA,NA,137
Honduras,HND,2021-03-27,NA,NA,NA,NA,1051,NA,NA,NA,106
Honduras,HND,2021-03-28,NA,NA,NA,NA,746,NA,NA,NA,75
Honduras,HND,2021-03-29,NA,NA,NA,NA,746,NA,NA,NA,75
Honduras,HND,2021-03-30,NA,NA,NA,NA,746,NA,NA,NA,75
Honduras,HND,2021-03-31,NA,NA,NA,NA,746,NA,NA,NA,75
Honduras,HND,2021-04-01,NA,NA,NA,NA,746,NA,NA,NA,75
Honduras,HND,2021-04-02,NA,NA,NA,NA,746,NA,NA,NA,75
Honduras,HND,2021-04-03,52772,52772,NA,NA,746,0.53,0.53,NA,75
Honduras,HND,2021-04-04,NA,NA,NA,NA,755,NA,NA,NA,76
Honduras,HND,2021-04-05,NA,NA,NA,NA,765,NA,NA,NA,77
Honduras,HND,2021-04-06,NA,NA,NA,NA,774,NA,NA,NA,78
Honduras,HND,2021-04-07,NA,NA,NA,NA,783,NA,NA,NA,79
Honduras,HND,2021-04-08,NA,NA,NA,NA,793,NA,NA,NA,80
Honduras,HND,2021-04-09,57639,55000,2639,NA,802,0.58,0.56,0.03,81
Honduras,HND,2021-04-10,NA,NA,NA,NA,920,NA,NA,NA,93
Honduras,HND,2021-04-11,NA,NA,NA,NA,1028,NA,NA,NA,104
Honduras,HND,2021-04-12,NA,NA,NA,NA,1137,NA,NA,NA,115
Honduras,HND,2021-04-13,NA,NA,NA,NA,1246,NA,NA,NA,126
Honduras,HND,2021-04-14,NA,NA,NA,NA,1354,NA,NA,NA,137
Honduras,HND,2021-04-15,NA,NA,NA,NA,1463,NA,NA,NA,148
Honduras,HND,2021-04-16,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-17,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-18,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-19,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-20,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-21,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-22,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-23,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-24,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-25,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-26,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-27,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-28,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-29,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-04-30,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-01,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-02,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-03,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-04,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-05,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-06,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-07,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-08,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-09,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-10,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-11,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-12,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-13,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-14,NA,NA,NA,NA,1572,NA,NA,NA,159
Honduras,HND,2021-05-15,114225,108538,5687,NA,1572,1.15,1.1,0.06,159
Honduras,HND,2021-05-16,NA,NA,NA,NA,2529,NA,NA,NA,255
Honduras,HND,2021-05-17,NA,NA,NA,NA,3486,NA,NA,NA,352
Honduras,HND,2021-05-18,NA,NA,NA,NA,4443,NA,NA,NA,449
Honduras,HND,2021-05-19,NA,NA,NA,NA,5401,NA,NA,NA,545
Honduras,HND,2021-05-20,NA,NA,NA,NA,6358,NA,NA,NA,642
Honduras,HND,2021-05-21,163858,136476,27585,NA,7315,1.65,1.38,0.28,739
Honduras,HND,2021-05-22,NA,NA,NA,NA,8697,NA,NA,NA,878
Honduras,HND,2021-05-23,NA,NA,NA,NA,9122,NA,NA,NA,921
Honduras,HND,2021-05-24,NA,NA,NA,NA,9547,NA,NA,NA,964
Honduras,HND,2021-05-25,208843,NA,NA,NA,9972,2.11,NA,NA,1007
Honduras,HND,2021-05-26,NA,NA,NA,NA,10932,NA,NA,NA,1104
Honduras,HND,2021-05-27,NA,NA,NA,NA,11893,NA,NA,NA,1201
Honduras,HND,2021-05-28,253832,209704,NA,NA,12853,2.56,2.12,NA,1298
Honduras,HND,2021-05-29,NA,NA,NA,NA,14267,NA,NA,NA,1440
Honduras,HND,2021-05-30,NA,NA,NA,NA,15681,NA,NA,NA,1583
Honduras,HND,2021-05-31,317257,NA,NA,NA,17094,3.2,NA,NA,1726
Honduras,HND,2021-06-01,352252,NA,NA,34995,20487,3.56,NA,NA,2068
Honduras,HND,2021-06-02,377593,320832,56761,25341,21965,3.81,3.24,0.57,2218
Honduras,HND,2021-06-03,NA,NA,NA,NA,21356,NA,NA,NA,2156
Honduras,HND,2021-06-04,NA,NA,NA,NA,20747,NA,NA,NA,2095
Honduras,HND,2021-06-05,NA,NA,NA,NA,19260,NA,NA,NA,1945
Honduras,HND,2021-06-06,420531,369571,56960,NA,17774,4.25,3.73,0.58,1795
Honduras,HND,2021-06-07,NA,NA,NA,NA,15700,NA,NA,NA,1585
Honduras,HND,2021-06-08,NA,NA,NA,NA,11646,NA,NA,NA,1176
Honduras,HND,2021-06-09,NA,NA,NA,NA,8972,NA,NA,NA,906
Honduras,HND,2021-06-10,447023,390063,56960,NA,8385,4.51,3.94,0.58,847
Honduras,HND,2021-06-11,460245,402319,57926,13222,8740,4.65,4.06,0.58,882
Honduras,HND,2021-06-12,NA,NA,NA,NA,8607,NA,NA,NA,869
Honduras,HND,2021-06-13,479851,421925,57926,NA,8474,4.84,4.26,0.58,856
Honduras,HND,2021-06-14,NA,NA,NA,NA,7957,NA,NA,NA,803
Honduras,HND,2021-06-15,NA,NA,NA,NA,7440,NA,NA,NA,751
Honduras,HND,2021-06-16,488859,430859,58000,NA,6923,4.94,4.35,0.59,699
Honduras,HND,2021-06-17,497563,439563,58000,8704,7220,5.02,4.44,0.59,729
Honduras,HND,2021-06-18,541792,484018,NA,44229,11650,5.47,4.89,NA,1176
Honduras,HND,2021-06-19,NA,NA,NA,NA,12038,NA,NA,NA,1215
Honduras,HND,2021-06-20,NA,NA,NA,NA,12427,NA,NA,NA,1255
Honduras,HND,2021-06-21,NA,NA,NA,NA,13787,NA,NA,NA,1392
Honduras,HND,2021-06-22,591888,533888,58000,NA,15147,5.98,5.39,0.59,1529
Honduras,HND,2021-06-23,NA,NA,NA,NA,21300,NA,NA,NA,2151
Honduras,HND,2021-06-24,684035,625910,58125,NA,26639,6.91,6.32,0.59,2690
Honduras,HND,2021-06-25,NA,NA,NA,NA,22793,NA,NA,NA,2301
Honduras,HND,2021-06-26,NA,NA,NA,NA,23477,NA,NA,NA,2370
Honduras,HND,2021-06-27,NA,NA,NA,NA,24161,NA,NA,NA,2439
Honduras,HND,2021-06-28,NA,NA,NA,NA,24844,NA,NA,NA,2508
Honduras,HND,2021-06-29,NA,NA,NA,NA,25528,NA,NA,NA,2577
Honduras,HND,2021-06-30,NA,NA,NA,NA,21419,NA,NA,NA,2163
Honduras,HND,2021-07-01,NA,NA,NA,NA,17310,NA,NA,NA,1748
Honduras,HND,2021-07-02,822516,761715,NA,NA,17310,8.3,7.69,NA,1748
Honduras,HND,2021-07-03,903581,845456,58125,81065,26418,9.12,8.54,0.59,2667
Honduras,HND,2021-07-04,NA,NA,NA,NA,26687,NA,NA,NA,2694
Honduras,HND,2021-07-05,NA,NA,NA,NA,26957,NA,NA,NA,2722
Honduras,HND,2021-07-06,NA,NA,NA,NA,27226,NA,NA,NA,2749
Honduras,HND,2021-07-07,980363,912814,67549,NA,27495,9.9,9.22,0.68,2776
Honduras,HND,2021-07-08,NA,NA,NA,NA,33227,NA,NA,NA,3355
Honduras,HND,2021-07-09,1095232,1020739,74493,NA,38959,11.06,10.31,0.75,3933
Honduras,HND,2021-07-10,NA,NA,NA,NA,31074,NA,NA,NA,3137
Honduras,HND,2021-07-11,NA,NA,NA,NA,32027,NA,NA,NA,3234
Honduras,HND,2021-07-12,1172830,1093093,79737,NA,32980,11.84,11.04,0.81,3330
Honduras,HND,2021-07-13,NA,NA,NA,NA,32487,NA,NA,NA,3280
Honduras,HND,2021-07-14,NA,NA,NA,NA,31994,NA,NA,NA,3230
Honduras,HND,2021-07-15,NA,NA,NA,NA,26038,NA,NA,NA,2629
Honduras,HND,2021-07-16,1235812,1138154,NA,NA,20083,12.48,11.49,NA,2028
Honduras,HND,2021-07-17,NA,NA,NA,NA,23834,NA,NA,NA,2406
Honduras,HND,2021-07-18,NA,NA,NA,NA,27586,NA,NA,NA,2785
Honduras,HND,2021-07-19,1392191,NA,NA,NA,31337,14.06,NA,NA,3164
Nicaragua,NIC,2021-03-01,0,0,NA,NA,NA,0,0,NA,NA
Nicaragua,NIC,2021-03-02,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-03,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-04,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-05,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-06,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-07,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-08,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-09,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-10,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-11,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-12,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-13,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-14,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-15,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-16,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-17,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-18,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-19,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-20,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-21,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-22,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-23,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-24,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-25,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-26,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-27,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-28,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-29,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-30,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-03-31,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-01,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-02,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-03,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-04,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-05,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-06,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-07,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-08,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-09,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-10,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-11,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-12,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-13,NA,NA,NA,NA,1401,NA,NA,NA,211
Nicaragua,NIC,2021-04-14,61625,61625,NA,NA,1401,0.93,0.93,NA,211
Nicaragua,NIC,2021-04-15,NA,NA,NA,NA,2251,NA,NA,NA,340
Nicaragua,NIC,2021-04-16,NA,NA,NA,NA,3101,NA,NA,NA,468
Nicaragua,NIC,2021-04-17,NA,NA,NA,NA,3951,NA,NA,NA,596
